UUID,Indonesia,Amiyah,Amiyah (Arab),Fushah,Fushah (Arab),Kategori,Contoh Pengunaan
d93b6a41-a5c0-4892-8e0d-22e8d8316e02,Di luar depan,quddam barra,قُدَّام بَرَّه,khārij amāma,خَارِج أَمَام,Belanja dan harga,Al sayyaarah quddam barra. : Mobilnya di luar depan.
d3f44e80-7386-40bb-830b-29cb372e22f6,Di mana,wiin,وِين,ayna,أَيْنَ,Ucapan umum,Wiin maktab al-bariid hina? : Di mana kantor pos di sini?
cf437b4e-bc09-43a2-83e2-44eee155da4d,di muka pada,qaddam,قُدَّام,amāma,أَمَام,Ucapan umum,Al-kursi qaddam al-maktab : Kursi itu di depan meja
d7c88f73-b92c-4d8b-bfce-ed360933bf25,di sana,hinaak,هِنَاك,hunāka,هُنَاكَ,Arah dan jalan,Shuf hinaak fi qitah : Lihat di sana ada kucing
a7d824a3-8b23-42da-91ac-1ce16e311999,Di sana,hunaak,هُنَاكْ,hunaak,هُنَاكَ,Arah dan jalan,Shuftuh hunaak qabl shwayyah. : Saya melihatnya di sana tadi.
879b8eb5-7e7b-4c40-8067-c0acd1b1cd68,di sini,huna,هنا,Huna,هنا,Ucapan umum,Ijlis huna min fadlak : Duduklah di sini tolong
dea09d1c-46eb-4535-824d-f215287317c5,Di sini,hinaa,هِنَا,huna,هُنَا,Arah dan jalan,Naltaqii hinaa ba'd saa'ah. : Kita bertemu di sini setelah satu jam.
661d6ead-e2ee-4480-8690-d4bf36b9db3d,dia,huwwa,هُوَّ,huwa,هُوَ,Ucapan umum,Huwwa rajul tayyib jiddan : Dia laki-laki yang sangat baik
c113566b-6ef6-40ef-b699-4d963d4732de,Dihitung,haasibuh,حَاسِبُهُ,haasibuh,حَاسِبُهُ,Arah dan jalan,Haasibuh al-aan : Hitung sekarang
20c76fb2-6b5a-4dfe-915a-e48bad2bd62d,dimana,wiin,وِين,ayna,أَيْنَ,Arah dan jalan,Wiin al-miftaah حق السيارة؟ : Di mana kunci mobil?
784f3e8b-c61f-4aa1-a4f7-cbdf0054df31,dimana,fiin,فِين,ayna,أَيْنَ,Ucapan umum,Fiin maktabak ya Ahmad? : Di mana mejamu wahai Ahmad?
b4b953db-4640-4ec1-aef5-87ab65a51b10,Dimana,fiin,فِين,ayna,أين,Ucapan umum,Fiin al hammam law samaht? : Di mana toilet jika berkenan?
73069c27-bcd7-4d29-bc20-70ce8d472612,dimulai,yibda',يِبْدَأ,yabda’u,يَبْدَأ,Arah dan jalan,Al-muhaadarah yibda' al-aan : Ceramahnya dimulai sekarang
55705124-58a3-41d6-b09f-489a37ea9b4a,dingin,bārid,بَارِد,bārid,بَارِد,Ucapan umum,Al-jaww bārid jiddan. : Cuacanya sangat dingin.
f8c9d165-fc41-4cf9-b9e6-adc494ba58d9,Diterima,maqbool,مَقْبُول,maqboolun,مَقْبُولٌ,Ucapan umum,Hadha al-'ardh maqbool. : Tawaran ini diterima.
2aebec23-233f-4854-9ba8-55a609e4cdfa,double,muzdawajah,مُزْدَوَجَةٌ,muzdawijah,مُزْدَوِجَة,Ucapan umum,Nihna hajzna ghurfah muzdawajah. : Kami memesan kamar double.
10ef20a5-c81c-4dab-8c60-658c7e1d114a,Double,dabool,دَبُول,muzdawij,مُزْدَوِج,Hotel dan rumah,Abgha sariir dabool. : Saya mau kasur double.
e53e8687-ceea-469c-ba46-cfcdbaa28159,Dua,itneen,اثنين,ithnaan,اِثْنَان,Angka,Abgha itneen qahwah. : Saya mau dua kopi.
50ed90bd-0206-4dbb-8dad-b304db5994ae,Dua bulan,syahrayn,شَهْرَيْنِ,shahrān,شَهْرَانِ,Waktu,Intazartuk muddat syahrayn hunaak. : Aku menunggumu dua bulan di sana.
6c9f1bfd-dfd5-49a9-ad7d-361d87c09db1,Dua detik,tsaaniyatayn,ثَانِيَتَيْنِ,thāniyatān,ثَانِيَتَانِ,Waktu,Khallis fi tsaaniyatayn bas. : Selesaikan dalam dua detik saja.
18bb797b-ecd8-4385-b672-ef5cd4a94f6c,Dua hari,yawmayn,يَوْمَيْنِ,yawmān,يَوْمَانِ,Waktu,Saafir ba'd yawmayn inshaAllah. : Bepergian setelah dua hari InsyaAllah.
32da6d2d-17ce-40b3-b19a-79ea2586f18d,Dua jam,saa'atayn,سَاعَتَيْنِ,sāʿatān,سَاعَتَانِ,Waktu,Adrus saa'atayn kulla yaum. : Saya belajar dua jam setiap hari.
094427fe-9cce-4ffb-b8ed-8fe6481bc9b4,Dua puluh,‘isyriin,عِشْرِين,‘ishriin,عشرين,Belanja dan harga,Haadza bi 'isyriin riyaal. : Ini seharga dua puluh riyal.
f9986c57-2b06-4db0-a7a9-fc6b3dbd5362,dua puluh delapan,thamānya u 'ishreen,ثمانية وعشرين,thamaaniyah wa 'isyruun,ثَمَانِيَةٌ وَعِشْرُوْنَ,Angka,Thamānya u 'ishreen shāri' ṭawīl. : Dua puluh delapan jalan panjang.
5724ecba-4406-4330-bd58-f51842910c4d,dua puluh dua,itneen u 'ishreen,اثنين وعشرين,itsnayn wa 'isyruun,اِثْنَيْنِ وَعِشْرُوْنَ,Angka,Itneen u 'ishreen kitāb 'indi. : Dua puluh dua buku saya punya.
1892b88e-08a6-4110-8a89-1a99ca061e79,dua puluh empat,arba'a u 'ishreen,أربعة وعشرين,arba'ah wa 'isyruun,أَرْبَعَةٌ وَعِشْرُوْنَ,Angka,Arba'a u 'ishreen funduq kabeer. : Dua puluh empat hotel besar.
fc907461-06c4-45e1-8697-6fcd5aa86c77,dua puluh enam,sitta u 'ishreen,ستة وعشرين,sittah wa 'isyruun,سِتَّةٌ وَعِشْرُوْنَ,Angka,Sitta u 'ishreen ṭālib nājiḥ. : Dua puluh enam siswa lulus.
68520e5f-8d31-4ee4-b749-3347ed29981e,Dua puluh lima,khomsah wa ‘isyriin,خَمْسَة وَعِشْرِينَ,khamsah wa ‘ishriin,خمسة وعشرين,Angka,Khomsah wa 'isyriin riyaal. : Dua puluh lima riyal.
c103f4b6-4341-4163-8e18-b91ec802f617,dua puluh lima,khamsa u 'ishreen,خمسة وعشرين,khomsah wa 'isyruun,خَمْسَةٌ وَعِشْرُوْنَ,Angka,Khamsa u 'ishreen dars ṣa'b. : Dua puluh lima pelajaran sulit.
8a62a729-c6f1-4388-bdea-3086681d6f7d,dua puluh satu,wāḥid u 'ishreen,واحد وعشرين,waahid wa 'isyruun,وَاحِدٌ وَعِشْرُوْنَ,Angka,Wāḥid u 'ishreen shakhṣ mawjūd. : Dua puluh satu orang ada.
3a3f1819-b56f-41df-877c-c54e491c08ef,dua puluh sembilan,tis'a u 'ishreen,تسعة وعشرين,tis'ah wa 'isyruun,تِسْعَةٌ وَعِشْرُوْنَ,Angka,Tis'a u 'ishreen bayt qadīm. : Dua puluh sembilan rumah tua.
0d7c9c85-305a-4e56-a27c-80d19b0e036b,dua puluh tiga,thalātha u 'ishreen,ثلاثة وعشرين,tsalaatsah wa 'isyruun,ثَلَاثَةٌ وَعِشْرُوْنَ,Angka,Thalātha u 'ishreen yawm safar. : Dua puluh tiga hari perjalanan.
6d60fa42-9fa5-4964-921c-451455e20fc3,dua puluh tujuh,sab'a u 'ishreen,سبعة وعشرين,sab'ah wa 'isyruun,سَبْعَةٌ وَعِشْرُوْنَ,Angka,Sab'a u 'ishreen su'āl muḥim. : Dua puluh tujuh pertanyaan penting.
dca98225-3d5c-4be5-9c80-56869206d5d0,dua ratus,meetayn,ميتين,mi'atayn,مِائَتَيْنِ,Angka,Indi meetayn dōlār. : Saya punya dua ratus dolar.
a281c187-e412-4436-b897-6a4d439edafe,dua ratus delapan,meetayn u thamānya,ميتين وثمانية,mi'atayn wa thamaaniyah,مِائَتَيْنِ وَثَمَانِيَةٌ,Angka,Meetayn u thamānya qalam azraq. : Dua ratus delapan pulpen biru.
0f7a0402-5141-4976-919c-acf5861c0c8a,dua ratus dua,meetayn u itneen,ميتين واتنين,mi'atayn wa itsnayn,مِائَتَيْنِ وَاثْنَيْنِ,Angka,Meetayn u itneen kitāb jadeed. : Dua ratus dua buku baru.
cda7cbe4-7787-46e0-9e08-40f43e824785,dua ratus empat,meetayn u arba'a,ميتين وأربعة,mi'atayn wa arba'ah,مِائَتَيْنِ وَأَرْبَعَةٌ,Angka,Meetayn u arba'a sayyāra sāqif. : Dua ratus empat mobil terparkir.
8ccde529-540e-40d2-a18e-90cb7153a7e8,dua ratus enam,meetayn u sitta,ميتين وستة,mi'atayn wa sittah,مِائَتَيْنِ وَسِتَّةٌ,Angka,Meetayn u sitta bāb maftūḥ. : Dua ratus enam pintu terbuka.
1bf9c034-6f61-45f0-acda-eb59f0107a06,dua ratus lima,meetayn u khamsa,ميتين وخمسة,mi'atayn wa khomsah,مِائَتَيْنِ وَخَمْسَةٌ,Angka,Meetayn u khamsa ṭāwila mawjūda. : Dua ratus lima meja tersedia.
e7fdcb09-9a97-4c88-8850-cd4c7a38348c,dua ratus satu,meetayn u wāḥid,ميتين وواحد,mi'atayn wa waahid,مِائَتَيْنِ وَوَاحِدٌ,Angka,Meetayn u wāḥid shakhṣ qādim. : Dua ratus satu orang datang.
a537c6c8-c765-43a2-be6d-263e46f23d35,dua ratus sembilan,meetayn u tis'a,ميتين وتسعة,mi'atayn wa tis'ah,مِائَتَيْنِ وَتِسْعَةٌ,Angka,Meetayn u tis'a waraga bayḍā'. : Dua ratus sembilan kertas putih.
168fb63f-08bc-4402-aee4-a48e7bd40c00,dua ratus sepuluh,meetayn u 'ashara,ميتين وعشرة,mi'atayn wa 'asyroh,مِائَتَيْنِ وَعَشَرَةٌ,Angka,Meetayn u 'ashara riyāl hādha. : Ini dua ratus sepuluh riyal.
44971925-3107-4ad1-a236-2e7b48fafc69,dua ratus tiga,meetayn u thalātha,ميتين وثلاثة,mi'atayn wa tsalaatsah,مِائَتَيْنِ وَثَلَاثَةٌ,Angka,Meetayn u thalātha funduq faakhir. : Dua ratus tiga hotel mewah.
20afb60a-4045-43bc-ae4b-4fd3240b176f,dua ratus tujuh,meetayn u sab'a,ميتين وسبعة,mi'atayn wa sab'ah,مِائَتَيْنِ وَسَبْعَةٌ,Angka,Meetayn u sab'a shubbāk kabeer. : Dua ratus tujuh jendela besar.
222cc876-679b-4812-a02e-18c86ecdc4dc,Duduk,ijlis,إِجْلِسْ,ijlis,إِجْلِسْ,Ucapan umum,Ijlis huna min fadlak. : Duduklah di sini
b368ad28-1a77-4530-aff8-1cf8d6369811,dulu,awwal,أَوَّل,awwal,أَوَّل,Ucapan umum,Khalas al shughl awwal. : Selesaikan pekerjaan dulu.
9f77a459-42c0-4eed-ab6e-1081f306af2d,Dulu,awwalan,أَوَّلاً,awwalan,أَوَّلاً,Ucapan umum,Khallas shughlak awwalan ba'deen itla'. : Selesaikan pekerjaanmu dulu baru keluar.
b3d89ef8-c0b9-4739-a95f-1618513a3c9a,empat,arba'a,أَرْبَعَة,arba'ah,أَرْبَعَة,Angka,Indī arba'a ikhwah. : Saya punya empat saudara.
4a686157-46d1-4f8e-947b-6667921be8b1,Empat puluh,arba’uun,أَرْبَعُون,arba‘ūn,أَرْبَعُون,Angka,Arba'uun riyaal yaa 'amii. : Empat puluh riyal pak.
e9ec132a-f8e3-4ada-beee-24395cafb6aa,Enak,lazeez,لَذِيذ,ladhiidh,لَذِيذ,Ucapan umum,Hadha al-kabsah lazeez marra. : Nasi kabsah ini enak sekali.
81357722-1426-4814-917c-cf9f37c916f5,engkau beri,tu‘thiini,تُعْطِينِي,tu‘ṭīnī,تُعْطِينِي,Belanja dan harga,Hal tu'thiini al fakkah? : Apakah engkau beri saya kembalian?
6e737327-c768-45b2-8c8f-d6f12b189433,Fasilitas,tashiilaat,تَسْهِيْلات,tashilaat,تَسْهِيلَات,Hotel dan rumah,Ash tashiilaat al-funduq? : Apa fasilitas hotelnya?
eaefc372-42e0-4c5f-8fa4-2916cba16dbf,gelas-gelas,akwaab,أَكْوَاب,akwāb,أَكْوَاب,Ucapan umum,Al-akwaab nadiifah wa jaahizah : Gelas-gelas itu bersih dan siap
f50dfa8d-ebec-4723-9aaa-ea5a570c4f3e,Habis,ghollaq,غَلَّق,intaha,إِنْتَهَى,Ucapan umum,Al-wagt ghallaq lil-imtihaan. : Waktu sudah habis untuk ujian.
de2f0058-8faf-444c-bcdd-f567fef7ddb6,Habiskan,ghalliq,غَلِّقْ,anhi,أَنْهِ,Ucapan umum,Ghalliq akalak ya waladi. : Habiskan makananmu
2141b47e-1dfa-4948-9221-b8a39d15e698,hadiah,hadaaya,الهَدَايَا,hadāyā,الهَدَايَا,Belanja dan harga,Isytareet hadaaya katsiirah. : Saya membeli banyak hadiah.
d89dd6d6-4abf-45df-a70b-d3e7aee209d4,hai,yaa,يَا,yaa,يَا,Ucapan umum,Yaa habibi : Hai sayang
166d7d9a-3d3a-40dc-8437-d51e37d4f1ad,Hai sopir,ya sawwaaq,يا سواق,Ya saa'iq,يا سائق,Arah dan jalan,Ya sawwaaq waddini al-funduq : Hai sopir antarkan saya ke hotel
9d14e62c-1e4b-42df-b8e5-15dc863a07bf,Halte,maḥatṭah,مَحَطَّة,maḥaṭṭah,محطة,Arah dan jalan,Intazirnii fii maḥaṭṭah al baas. : Tunggu saya di halte bus.
0503a769-9649-4375-b4df-f6d1f2cd7e6a,Hangat,daafi,دَافِئ,daafi',دَافِئ,Ucapan umum,Ahب shaay daafi fi ash-shitaa'. : Saya suka teh hangat di musim dingin.
e2cc8704-94bc-4024-a737-039cea1accfe,harga,tsaman,ثَمَن,thaman,ثَمَن,Belanja dan harga,Tsaman al kitaab ghoolii. : Harga buku itu mahal.
476a4b20-644c-4d7e-a17c-d2b42f10cc06,harga,si'r,سِعْر,si'r / thaman,سِعْر / ثَمَن,Belanja dan harga,Kam si'r al-laylah? : Berapa harga per malam?
6e859c34-b1a0-4461-aac0-5388de4dccd1,harganya,taman,تَمَن,thaman,ثَمَن,Belanja dan harga,Kam taman al tuffaah? : Berapa harga apel?
3511a29d-f48d-4a8f-b368-61842fd275a6,harganya,si’riin,سِعْرِين,sir’ih,سعره,Belanja dan harga,Kam si'riin haadza al qalam? : Berapa harganya pulpen ini?
fdbc576f-04f7-432a-89fc-b80a4644e37e,Hari ini,nahr dah,نَهْر دَه,al-yawm,الْيَوْم,Waktu,Nahr dah al jaww jamiil. : Hari ini cuacanya indah.
83fd6998-6c60-46a6-a5e0-a6fc4a05d005,haus,atsyaan,عطشان,Atshaanun,عطشان,Arah dan jalan,Ana marrah atsyaan abgha muuyah : Saya sangat haus ingin air
b305d8f2-9b1c-4c3f-be26-c49ab98aa1d8,Hebat,raw'a,رَوْعَة,raa'i',رَائِع,Ucapan umum,Hadha al-makaan raw'a بالفعل. : Tempat ini hebat sekali.
6fc9fc29-6630-4b95-87bd-88ca1810ed28,hendak,tabghaa,تَبْغَى,turiidu,تريد,Arah dan jalan,Tabghaa tsayyi? : Hendak apa?
79630efa-9245-4c99-8428-721e18469b5e,hiburan,malaahi,مَلَاهِي,malaahi,ملاهي,Belanja dan harga,Fiin aqrab malaahi hunaa? : Di mana hiburan terdekat di sini?
14a76b11-49ec-4e30-b101-f9717266c8f8,Hidupkan,shaghghil,شَغِّل,shaghghil,شَغِّل,Ucapan umum,Shaghghil an-nūr min faḍlak. : Hidupkan lampu tolong.
095c76db-2cc0-47e1-ad2f-53686d4327bd,Hilton,hiltuun,هِلْتُوْنْ,hiltun,هِلْتُون,Hotel dan rumah,Funduq hiltuun qareeb min huna. : Hotel Hilton dekat dari sini.
019fcbcd-6de6-4c20-a01a-668f94bc0664,hingga,li-ghāyah,لِغَايَة,ḥattā,حَتَّى,Arah dan jalan,Intadhir hina li-ghāyah ma arja' : Tunggu di sini hingga saya kembali
9cd25612-52d4-4aec-a189-c91741c4d346,Hotel,funduq,فُنْدُقْ,funduq,فُنْدُق,Hotel dan rumah,Hadha al-funduq kwayyis. : Hotel ini bagus.
c1737832-1ce2-4aeb-90f0-434035cfae37,ia,huwa,هُوَ,huwa,هُوَ,Ucapan umum,Huwa rajul tayyib jiddan. : Dia laki-laki yang sangat baik.
d90962a3-3b2a-410c-8b1d-75e2c425bb15,inginkan,tibgha,تِبْغَى,turīd,تُرِيدُ,Ucapan umum,Ēsh tibgha ta'kul? : Apa yang kamu inginkan untuk makan?
bb267ba3-2e4c-4c02-9e0f-75a0149a6d14,ini,min dah,مِنْ دَه,min hādha,من هذا,Ucapan umum,Abghoo waahid min dah. : Saya mau satu dari ini.
6ce25273-31c0-4728-8dcb-76141953de6f,ini,hādhā,هَذَا,hādhā,هَذَا,Ucapan umum,Hādhā kitābī al-jadīd. : Ini buku baru saya.
c08093a0-3600-42e5-98c6-85b3a8d9cede,Injak,id'as,إِدْعَسْ,id'as,إِدْعَسْ,Ucapan umum,La tid'as 'ala al-zuhuur. : Jangan injak bunga-bunga itu.
e6f5473c-7792-4fbe-b247-47b1fac84ae5,Istimewa,mumtaaz,مُمْتَاز,mumtaaz,مُمْتَاز,Ucapan umum,Hadha 'amal mumtaaz بالفعل. : Ini pekerjaan yang istimewa sungguh.
67de72dc-7247-4442-a860-e3c6f9f425ec,istirahat,nistariiḥ,نِسْتَرِيح,nastarīḥ,نَسْتَرِيحُ,Ucapan umum,Khallīnā nistariiḥ shwayya. : Mari kita istirahat sebentar.
3a7ed13f-4269-4f40-8a3c-6958193cebf4,itu,daaka,دَاكَ,dhālika,ذَلِكَ,Ucapan umum,Daaka al bayt kabiir. : Itu rumah besar.
436aaccf-96d9-4f7e-b589-0066ec790076,itu,dhālika,ذَلِكَ,dhālika,ذَلِكَ,Ucapan umum,Hādha afḍal min dhālika. : Ini lebih baik dari itu.
c57e1265-7776-4d89-a069-ca8f4ad414f5,Itu,da,دَه,dhaalika,ذَلِكَ,Ucapan umum,Da al-kitaab اللي ابغاه. : Itu buku yang saya mau.
6430b854-3935-42ce-adcb-e1d77d894217,jalan,ṭarīq,طَرِيق,ṭarīq,طَرِيق,Arah dan jalan,Hadha ṭarīq sahl li-l-madinah : Ini jalan mudah ke kota
c46160a3-a621-45b9-9cf4-52877d4866d3,Jalan terus,amsyi thowaalii,أَمْشِي طَوَالِي,imshi مباشرة,اِمْشِ مُبَاشَرَةً,Ucapan umum,Amsyi thowaalii laa tiliff. : Jalan terus jangan belok.
e15039df-3cd4-4087-9fad-5df2add634d7,jalanlah,imsyi,اِمْشِي,imshi,اِمْشِ,Arah dan jalan,Imsyi shwayya talqah qoddamak : Jalanlah sedikit kamu akan menemukannya di depanmu
3381722d-fbd2-4727-99ac-c8de5a1e69c6,Jam delapan,saa'ah tsaaminah,سَاعَةٌ ثَامِنَةٌ,as-sāʿah ath-thāminah,السَّاعَةُ الثَّامِنَةُ,Waktu,Al maktabah taftah saa'ah tsaaminah. : Perpustakaan buka jam delapan.
8067ffe6-92f5-4d45-915a-774f8a90e0ea,Jam dua,saa'ah tsaaniyah,سَاعَةً ثَانِيَةً,as-sāʿah ath-thāniyah,السَّاعَةُ الثَّانِيَةُ,Waktu,Nushufak saa'ah tsaaniyah. : Kita ketemu jam dua.
34ecd76c-c84f-493f-88a0-fa0e41783a97,Jam dua belas,saa'ah tsaaniyata 'asyar,سَاعَةُ ثَانِيَةَ عَشَرَ,as-sāʿah ath-thāniyah ʿashar,السَّاعَةُ الثَّانِيَةَ عَشَرَ,Waktu,Al ghada saa'ah tsaaniyata 'asyar. : Makan siang jam dua belas.
bf2dcb25-537d-49e1-8344-80f31d7decef,Jam empat,saa'ah roobi'ah,سَاعَةُ رَابِعَةٌ,as-sāʿah ar-rābiʿah,السَّاعَةُ الرَّابِعَةُ,Waktu,Al barnamaj yibda saa'ah roobi'ah. : Acaranya mulai jam empat.
878c645c-17d8-4d35-ad0b-de90905ab1c9,Jam enam,saa'ah saadisah,سَاعَةُ سَادِسَةٌ,as-sāʿah as-sādisah,السَّاعَةُ السَّادِسَةُ,Waktu,Al asha ba'd saa'ah saadisah. : Makan malam setelah jam enam.
ad78f1e4-81c8-441b-b752-199c812848da,Jam lima,saa'ah khoomisah,سَاعَةً خَامِسَةٌ,as-sāʿah al-khāmisah,السَّاعَةُ الْخَامِسَةُ,Waktu,Intazirni saa'ah khoomisah hina. : Tunggu saya jam lima di sini.
09f45c3e-fffe-44ef-b89e-0f74322dadca,Jam lima kurang seperempat,saa'ah khoomisah illar rubu',سَاعَةُ خَامِسَة إِلَّا الرُّبْعُ,as-sāʿah al-khāmisah illā ar-rubʿ,السَّاعَةُ الْخَامِسَةُ إِلَّا الرُّبْعَ,Waktu,Arjaw saa'ah khoomisah illar rubu'. : Saya pulang jam lima kurang seperempat.
a2d188d2-3a7a-4a5f-8d4c-0010d5e2e43b,Jam satu,saa'ah waahidah,سَاعَةً وَاحِدَةً,as-sāʿah al-wāḥidah,السَّاعَةُ الْوَاحِدَةُ,Waktu,Al mawid saa'ah waahidah. : Janjinya jam satu.
9b10e58e-1074-48fc-8d1c-51838ba23f24,Jam sebelas,saa'ah haadiyata 'asyar,سَاعَةُ حَادِيَةَ عَشَرَ,as-sāʿah al-ḥādiyah ʿashar,السَّاعَةُ الْحَادِيَةَ عَشَرَ,Waktu,Ijtimaa'unaa saa'ah haadiyata 'asyar. : Pertemuan kita jam sebelas.
7be163b8-c47e-4f58-a915-695639f3f653,Jam sembilan,saa'ah taasi'ah,سَاعَةُ تَاسِعَة,as-sāʿah at-tāsiʿah,السَّاعَةُ التَّاسِعَةُ,Waktu,Nadrus saa'ah taasi'ah kulla yaum. : Kita belajar jam sembilan setiap hari.
3802649f-2d99-4816-95c4-cd0d8b4e8030,Jam sepuluh,saa'ah 'aasyiroh,سَاعَةُ عَاشِرَة,as-sāʿah al-ʿāshirah,السَّاعَةُ الْعَاشِرَةُ,Waktu,Al filim yibda saa'ah 'aasyiroh. : Filmnya mulai jam sepuluh.
ebfbf528-2ed1-4bff-8d2e-f64714f13740,Jam tiga,saa'ah tsaalitsah,سَاعَةُ ثَالثة,as-sāʿah ath-thālithah,السَّاعَةُ الثَّالِثَةُ,Waktu,Huwa yiwsal saa'ah tsaalitsah. : Dia sampai jam tiga.
c25d4721-fe82-4b14-a6fe-9f313868fa94,Jam tujuh,saa'ah saabi'ah,سَاعَةٌ سَابِعَةُ,as-sāʿah as-sābiʿah,السَّاعَةُ السَّابِعَةُ,Waktu,At tayyarah tuqli saa'ah saabi'ah. : Pesawatnya berangkat jam tujuh.
50f73092-00a7-431c-a49f-bca674a03809,jaraknya,masaafah,مَسَافَة,al-masāfa,المَسَافَة,Arah dan jalan,Kam al-masaafah min hina? : Berapa jaraknya dari sini?
6ecdb13f-997d-4e0d-8608-c3f986dcdb6b,jauh,ba'iid,بَعِيد,ba'iid,بَعِيد,Ucapan umum,Al-madrasah ba'iid shwayyah. : Sekolah itu agak jauh.
9921d1d3-464c-4c3c-9bf1-bb6cd167e834,Juga,kamaan,كَمَان,aydan,أَيْضًا,Ucapan umum,Ana ابغى قهوة kamaan. : Saya mau kopi juga.
5dd08f58-4763-4291-8438-cd92594c597a,juta,milyoon,مليون,milyuun,مِلْيُوْنٌ,Angka,Dafa' milyoon naqdan. : Dia bayar satu juta tunai.
5f0d4ef4-e0a2-4afd-b3d2-4972a49fc843,Kagum,mu'jab,مُعْجَب,mu'jab,مُعْجَب,Ucapan umum,Huwa mu'jab bi-rasmik. : Dia kagum dengan lukisanmu.
96f479e5-a2f8-45ed-aea2-1d41f6213ec7,kain,qumaasy,قَمَاش,qumaash,قماش,Belanja dan harga,Haadza qumaasy mumtaaz lil fustaan. : Ini kain yang bagus untuk gaun.
269029d5-0998-4cc5-b3cb-ddb67dbeb9d5,Kalau,law,لَوْ,law,لو,Ucapan umum,Law kunt faadii kallimnii. : Kalau kamu senggang telepon saya.
9a6c414a-d113-4bba-b70e-49b2aab678ba,kali,marrot,مَرَّة,marrah,مَرَّة,Ucapan umum,Qultu laka kam marrot? : Sudah berapa kali kukatakan padamu?
4b1c5c2e-54a0-41ad-8b3d-604b5be03039,kamar,ghurfah,غُرْفَة,ghurfah,غُرْفَة,Hotel dan rumah,Abgha ghurfah mufradah. : Saya mau kamar single.
8670492c-20a9-459a-af58-1bb978a11ede,kami,nahnu,نحن,Nahnu,نحن,Ucapan umum,Nahnu jaayiin min Indonesia : Kami datang dari Indonesia
9fd5ecde-d116-4703-a347-b0b446168e87,kami,niḥna,نِحْنَا,naḥnu,نَحْنُ,Arah dan jalan,Niḥna nibgha nruuh al-Haram : Kami mau pergi ke Haram
8a76f00d-ca0e-469a-bee3-a310373d3094,Kamu pergi,taruuH,تَرُوح,anta tadhhabu,أَنْتَ تَذْهَبُ,Ucapan umum,Mata taruuH ila al-suuq? : Kapan kamu pergi ke pasar?
