UUID,Indonesia,Amiyah,Amiyah (Arab),Fushah,Fushah (Arab),Kategori,Contoh Pengunaan
3d3ce046-1c8b-4e7b-ba2a-7e1b5fefbabd,Kapal,markab,مَرْكَب,markab,مركب,Arah dan jalan,Ruuḥnaa fii markab ilaa al jaziirah. : Kami pergi dengan kapal ke pulau.
920545d4-6432-414c-8e63-0f12d53c7ba0,Kapan,mataa,مَتَى,mataa,مَتَى,Arah dan jalan,Mataa ستصل (satasil) al طائرة (taa'irah)? : Kapan pesawat akan tiba?
b9b3c87c-37eb-498b-b2d8-b7f93a0b631f,Kapan,mita,مِتَى,mataa,مَتَى,Ucapan umum,Mita safaruk ila al-qarya? : Kapan perjalananmu ke desa?
29d70d3b-78a6-415f-a035-8a7a9168a453,Kasihan,miskiin,مِسْكِين,miskiin,مِسْكِين,Ucapan umum,Huwa miskiin
df10a89a-b764-4ae0-85de-0a8bc636e0fa,kasir,khoznah,الخَزْنَة,al-khazanah,الخزنة,Belanja dan harga,Idfa' fii al khoznah hunaak. : Bayar di kasir sana.
31030725-cb1d-4275-a579-e0e99b64d7da,katun,qutn,قُطْن,qutn,قطن,Belanja dan harga,Hal haadza al qamiis qutn? : Apakah kemeja ini katun?
afb9bf8a-7ae8-4ff5-94f9-a4bab2943649,Ke,ilaa,إِلَى,ilaa,إِلَى,Ucapan umum,Ilaa suuq : Ke pasar
e4be3c4d-4f7f-4d12-b365-f0812b92a4b9,Kecurian,insaraq,إنْسَرَق,suriqa,سُرِقَ,Ucapan umum,Jawwaali insaraq ams. : HP saya kecurian kemarin.
9a7339fe-f78c-4451-8af2-c5992244fa71,kedai,dukaan,دكان,Matjar,متجر,Arah dan jalan,Ruuh li hadhaak ad-dukaan : Pergilah ke kedai itu
f8211200-7519-4d3a-a9f1-a7cd98c8dc40,Kehilangan,dhaa',ضَاع,faqada,فَقَدَ,Ucapan umum,Huwa dhaa' kitaaboh al-muhimm. : Dia kehilangan bukunya yang penting.
94d1771a-72cb-40df-a0f9-3f45319320bc,Keinginanmu,illi tibgha,إللي تِبْغَى,maa tureed,مَا تُرِيد,Ucapan umum,Saawi illi tibgha
c4be4907-deb8-4465-84ec-95e4bcf3eb6a,Keluarkan,kharrij,خَرِّجْ,akhrij,أَخْرِجْ,Ucapan umum,Kharrij al-qash min al-bayt. : Keluarkan sampah dari rumah.
b66dc6c5-f876-45e4-baf0-105f989794dd,kemana,ilayn,إِلَيْنَ,ilaa ayna,إلى أين,Arah dan jalan,Ilayn rayihin? : Kemana kita pergi?
542967c9-5bed-4327-8ca3-9f9806689742,Kemana,aruuḥ,أرُوح,ilaa ayna,إلى أين,Arah dan jalan,Ilaa fiin aruuḥ ba'd kidaa? : Kemana saya pergi setelah ini?
06938704-6ae1-4ae8-bbdc-82e2eed1bfdc,Kemana,ilaa fiin,إلى فين,ilaa ayna,إِلَى أَيْنَ,Ucapan umum,Ilaa fiin raayiH al-aan? : Kemana kamu pergi sekarang?
ccba0fe4-0ece-4a4c-bf84-e399bb93ec2c,Kemarilah,ta'aal,تَعَالَ,ta'aal,تَعَالَ,Ucapan umum,Ta'aal hina : Kemarilah ke sini
3b4a2313-26a7-48f7-8dfd-300b9f90fac6,Kemarilah,ta'aal,تَعَال,ta'aala,تَعَالَ,Ucapan umum,Ta'aal hinaa yaa walad. : Kemarilah sini wahai anak laki-laki.
f2f632b2-ae71-497b-9260-aed4f0405d45,Kemarin,al baarih,الْبَارِح,al-bāriḥah,الْبَارِحَة,Waktu,Al baarih kunt mashghuul jiddan. : Kemarin saya sangat sibuk.
494d1f72-6a59-41e7-b733-4bc04b0442a2,kemarin,ams,أَمْس,amsi,أَمْسِ,Ucapan umum,Shuftuh ams fis-suuq. : Saya melihatnya kemarin di pasar.
78aabbd7-2552-471d-84e3-176cac617dd3,Kemarin dulu,awwal baarih,أَوَّل بَارِح,awwal al-bāriḥah,أَوَّل الْبَارِحَة,Waktu,Awwal baarih saafarna ila Makkah. : Kemarin dulu kami bepergian ke Mekkah.
69c12b17-39b0-4010-b024-9d8e78a9ad21,Kemarin malam,al baarih bil layl,الْبَارِح بِاللَّيْل,al-bāriḥah laylan,الْبَارِحَة لَيْلًا,Waktu,Al baarih bil layl naam بدري. : Kemarin malam tidur cepat. (Al baarih bil layl nimt badri.)
6e091e4e-3e32-4f65-80b5-a90be3e32c8d,Kembalian,fakkah,فَكَّة,al-baaqi,الْبَاقِي,Ucapan umum,Ma'i fakkah kathiir. : Saya punya banyak kembalian (uang kecil).
bafb1ee3-a1a0-4fdd-9ea9-e0c763e1a783,Kembaliannya,al-baaqii,البَاقِي,al-baaqi,الباقي,Belanja dan harga,Khudz al-baaqii min al fuluus. : Ambil kembaliannya dari uang itu.
5320b7ee-fca0-430a-afe9-348f4dced2ea,Kembalikan,rojji',رَجِّعْ,arji',أَرْجِعْ,Ucapan umum,Rojji' fuluusi alheen. : Kembalikan uangku sekarang.
82be89eb-dd8d-47e4-bc8f-9d5165f820a8,kemeja,syimiish,شِمِيص,qamiiṣ,قميص,Belanja dan harga,Abghoo syimiish abyad law samaht. : Saya mau kemeja putih jika berkenan.
b2a53d18-3a70-4722-bf50-047b857b7c13,kemeja,qomish,قَمِيص,qamīṣ,قميص,Belanja dan harga,Abghoo qomish azraq al lawn. : Saya mau kemeja warna biru.
d18aa71a-e974-4154-8c00-43c0dcffa690,kemudian,ba'd kida,بَعْد كِدَا,thumma,ثُمَّ,Arah dan jalan,Awwal shay kida ba'd kida nimshi : Pertama begini kemudian kita pergi
5ec0576c-f0d5-4d80-b070-55ba2251dfdc,kemudian,ba'diin,بَعْدِين,thumma,ثُمَّ,Ucapan umum,Nisalli ba'diin nakul : Kita shalat kemudian kita makan
4e933911-c66d-434e-b83f-c5fd00e5dc21,Kenapa,liisy,ليش,limaadhaa,لِمَاذَا,Ucapan umum,Liisy al-jaww haar kida? : Kenapa cuacanya panas begini?
21af0716-b984-4b89-b386-5d433401a01e,Kenapa,liih,لِيه,limaadhaa,لِمَاذَا,Ucapan umum,Liih anta hunaa وحيد؟ : Kenapa kamu di sini sendirian?
2dd282d4-b4e1-426c-9c23-1d4c29d0a1de,kepada,li-,لِـ,ilā,إِلَى,Arah dan jalan,Qul li-akhiik an ya'tii : Katakan kepada saudaramu untuk datang
3c05fd2e-9a3d-4986-a8fe-a7e62d835625,keperluan,haajah,حَاجَة,ḥājah,حَاجَة,Ucapan umum,Eish 'indak haajah minni? : Apa keperluanmu dariku?
509345bf-03ab-4ec3-8ddc-ee633d2bfba1,Kereta api,qithoor,قِطَار,qithaar,قِطَار,Arah dan jalan,Saafart bil qithoor امس (ams). : Saya bepergian dengan kereta api kemarin.
1f168ec9-eeef-4196-8fc4-82af49180aab,Kertas,qirtaas,قِرْطَاس,qirtaas,قِرْطَاس,Ucapan umum,A'tini qirtaas wa qalam. : Beri saya kertas dan pena.
7e250f0b-18eb-489f-b9b8-72f9ec48f115,kesembuhan,syifaa’an,شِفَاءً,shifā’an,شِفَاءً,Ucapan umum,Nad'uu laka syifaa’an 'aajilan : Kami mendoakanmu kesembuhan segera
8a986b5c-5f3c-4572-bb1a-073a4c245d91,Keterlambatan,ta'khiir,تَأْخِير,ta'kheer,تَأْخِير,Ucapan umum,Sabab at-ta'khiir kaan az-zahma. : Penyebab keterlambatan adalah macet.
896449f9-9e83-4ed8-a55a-6d99d89d7df8,kilo,kiiluu,كِيلُو,kīlu,كِيلُو,Belanja dan harga,Kam kiiluu tabghaa min dah? : Berapa kilo kamu mau dari ini?
67002eb0-d676-4d83-9ab2-2412873f5411,Kira,adhunn,أَظُنّ,adhunnu,أَظُنُّ,Ucapan umum,Adhunn an-naas مشغولين اليوم. : Saya kira orang-orang sibuk hari ini.
cbba05c2-68e4-4e36-9525-4e7565495d07,kiri,al-yasaar,اليسَارْ,yasaar,يَسَار,Arah dan jalan,Al dukkaan 'ala al-yasaar. : Tokonya di sebelah kiri.
b5a42d4f-be5f-44be-a637-95392040a6fa,kita istirahat,nirayyih,نريح,Nahnu nastariiH,نحن نستريح,Arah dan jalan,Khalina nirayyih shwayya hina : Mari kita istirahat sebentar di sini
90b991fb-04b5-49d6-a640-58ec60fff648,Kolam,masbaH,مَسْبَح,masbaH,مَسْبَح,Hotel dan rumah,Al-masbaH kabiir jiddan. : Kolamnya besar sekali.
cfca46b4-b5b7-4670-b545-47ef9b6e3441,Kompor,baabuur,بَابُور,waquud,مَوْقِد,Ucapan umum,Al-baabuur yحتاج ila ghaz. : Kompornya butuh gas.
64da7124-a78b-410e-828d-771ae86e7100,kopernya,al-shantah,الشنطة,Al-haqeebah,الحقيبة,Arah dan jalan,Wein al-shantah? : Di mana kopernya?
271c627d-3cd5-4c25-864e-948a6e980ea4,kota,balad,البَلَد,al-balad,البلد,Ucapan umum,Haadhihi balad jamiilah jiddan. : Ini kota yang sangat indah.
a32d136c-ceee-473e-9200-8ad3af2912ca,Kotor,wisikh,وِسِخْ,wasikh,وَسِخ,Ucapan umum,Malabisak wisikh
cd385699-bc44-4cdb-a8dd-0d1a5b3b704c,Krisis,azma,أَزْمَة,azma,أَزْمَة,Ucapan umum,An-naas yu'aanuun min azma iqtisadiyya. : Orang-orang menderita krisis ekonomi.
a4b8387b-3546-4e51-9114-550530a60313,Kualitas,naw‘,نَوْع,jawda,جودة,Belanja dan harga,Ayy naw' min al tuffaah? : Jenis apel yang mana?
796d8021-8363-4a8e-abfa-f620e6151d82,kuli,Hammaal,حَمَّال,ḥammaal,حَمَّال,Ucapan umum,Al-Hammaal qawiyy جداً جداً. : Kuli itu sangat kuat sekali.
5c9c53b7-0b1e-4e2d-b42f-ef812cec910e,Kumpulkan,lum,لُمْ,ijma',إِجْمَعْ,Ucapan umum,Lum kull al-awraaq min huna. : Kumpulkan semua kertas dari sini.
6e6e6b27-db4f-4d7b-9e27-7919b2b1ae80,kunci,miftāḥ,مِفْتَاح,miftāḥ,مِفْتَاح,Ucapan umum,Hādha miftāḥ al-bāb. : Ini kunci pintunya.
e24bc694-d902-4b14-86f5-7b1d0e295dbb,Kurang,naaqish,نَاقِص,naaqiṣ,نَاقِص,Ucapan umum,Hadha al-akl naaqish milH. : Makanan ini kurang garam.
625d0f33-f402-46ef-ba64-6abd7b1652b3,kursi,al-kursi,الكرسي,Al-kursi,الكرسي,Ucapan umum,Ijlis ala al-kursi : Duduk di kursi
3c183e57-323c-4807-9d8c-a6be0a2ec568,kuselesaikan,kholaShtu,خَلَّصْتُ,akmaltu,أَكْمَلْتُ,Ucapan umum,Ana kholaShtu waajibaati كلها. : Aku telah selesaikan semua tugasku.
ea0af0d6-8c9d-4337-93b2-bf82975441f0,lagi,kamaan,كمان,marrah ukhra,مرة أخرى,Ucapan umum,Jib li waahid kamaan : Bawakan saya satu lagi
e393fddf-305b-4b8f-acf2-5e577a08f620,lain,taanii,تَانِي,ākhar,آخر,Ucapan umum,Hal fii shay taanii abghaa? : Apakah ada hal lain yang saya mau?
d6617cb5-aa30-4841-bd1a-75ba574b5f97,laki-laki,rajul,رَجُل,rajul,رَجُل,Ucapan umum,Huwa rajul Tayyib القلب. : Dia laki-laki yang baik hati.
b5ec3351-b9cb-46fc-8470-21b00645dc12,lakukan,sawwi,سَوِّي,if‘al,اِفْعَل,Arah dan jalan,Sawwi al-matluub minnak bisur'ah : Lakukan yang diminta darimu dengan cepat
56e9a264-f670-4c1d-878f-4809f2f9971d,lalu,ba'diin,بَعْدِين,thumma,ثُمَّ,Ucapan umum,Nadhhab ila as-suuq ba'diin al-bayt : Kita pergi ke pasar lalu ke rumah.
492ecf17-233a-4e79-a3d6-9d1028b5ec86,Lalu,tsumma,ثُمَّ,thumma,ثُمَّ,Ucapan umum,Nadhif al-ghurfa tsumma ikhruj. : Bersihkan kamar lalu keluarlah.
e5277daf-ea3f-48c6-9d92-58cf352e0688,lama,zamaan,زَمَان,zaman,زَمَن,Ucapan umum,Maa shuftak min zamaan. : Lama tidak melihatmu.
ccfc821d-6a67-40d5-a4fc-b64f072270cd,Lapangan,mal'ab,مَلْعَب,mal'ab,مَلْعَب,Hotel dan rumah,Fiin mal'ab al-qadam? : Dimana lapangan bola?
9d7f5ea0-68f2-4628-b25c-6c18961e308b,lebih baik,ajyad,أَجْيَد,afḍal,أَفْضَل,Ucapan umum,Haadza ajyad min daak. : Ini lebih baik dari itu.
7e55029f-e8d9-483d-8a2a-81d7ca759259,lebih besar,akbar,أَكْبَر,akbar,أَكْبَر,Belanja dan harga,Abghoo al hujrah akbar. : Saya mau kamar lebih besar.
557c78d3-0c7c-4fcc-8adb-bef88b582a14,lebih enak,ahsan,أَحْسَنُ,ahsan,أَحْسَنُ,Ucapan umum,Hada ahsan : Ini lebih enak
ba555f85-8265-47b0-b51b-2e806ccb86f8,Lebih lima menit,wa khomsu daqoo'iq,وَخَمْسُ دَقَائِقَ,wa khamsu daqāʾiq,وَخَمْسُ دَقَائِقَ,Waktu,Saa'ah ithnaashar wa khomsu daqoo'iq. : Jam dua belas lebih lima menit.
f95d7f90-5965-4818-8f9d-1bf5ca352b24,Lebih seperempat jam,war rubu',وَالرُّبْعُ,wa ar-rubʿ,وَالرُّبْعُ,Ucapan umum,Saa'ah tis'ah war rubu'. : Jam sembilan lebih seperempat.
264a99d0-2fc8-49bd-8ba0-f6384c995b68,Lebih setengah jam,wan nishf,وَالنِّصْفُ,wa an-niṣf,وَالنِّصْفُ,Ucapan umum,Saa'ah 'asharah wan nishf. : Jam sepuluh lebih setengah.
c708398d-e228-4103-8693-4c1add206c18,Lebih-lebih lagi,la siyyama,لَا سِيَّمَا,la siyyama,لَا سِيَّمَا,Ucapan umum,Uhibbu al-fawaakih
78036772-e3ea-44f1-b1b1-7d859ae71f4e,lift,asansīr,أَسَانْسِير,miṣ'ad,مِصْعَد,Hotel dan rumah,Al-asansīr mu'aṭṭal al-yōm. : Liftnya rusak hari ini.
e23e93ee-dfd1-4fe1-ae66-27be7193a7f1,lihat,shūf,شُوفْ,unẓur,انْظُرْ,Ucapan umum,Shūf hādha al-manẓar. : Lihat pemandangan ini.
6fe05f63-7a7c-456e-8ea3-12bc30ba9fd3,Lima,khomsah,خَمْسَة,khamsah,خَمْسَة,Angka,Khomsah ayyaam faqat baaqii. : Lima hari saja tersisa.
80f5ba88-a054-491e-92a7-456bd0ebca59,lima puluh,khamsiin,خَمْسِيْنَ,khamsiin,خَمْسِيْنَ,Angka,Khamsiin riyaal : Lima puluh riyal
f9a223a8-fb8a-4d43-acbb-ffebd573fef9,lokasinya,makaan,مَكَان,al-makaan,المكان,Arah dan jalan,A'rif makaan jayyid lil 'ashaa. : Saya tahu lokasi bagus untuk makan malam.
eee9c0a8-d6f1-4fab-b151-429d4f40df7e,Luar,barra,بَرَّا,khaarij,خَارِج,Ucapan umum,Intadhirni barra shwayya. : Tunggu saya di luar sebentar.
ddb0ea7a-6f99-420d-acac-42ea9a3147af,Lumayan,musy,مُشْ,mumkin,ممكن,Ucapan umum,Al imtihaan kaan musy sahl. : Ujiannya lumayan (tidak mudah).
76d8de60-b4ca-4955-929b-3e7891decd35,lurus,saja,سَاجَا,mubāsharatan,مُبَاشَرَةً,Arah dan jalan,Imsyi saja la talfit : Jalan lurus saja jangan menoleh
621518fb-9b23-4e7a-a3f2-4b4e00533fe5,Maaf,aasif,آسِف,aasif,آسِف,Ucapan umum,Ana aasif 'ala at-ta'khiir. : Saya minta maaf atas keterlambatan.
357da1d3-0cee-46e9-b418-ef7adc3ce0fe,Mabuk,sakran,سَكْرَان,sakran,سَكْرَان,Ucapan umum,Huwa kaan sakran bil-ams. : Dia mabuk kemarin.
edc36bcc-3c65-4ccb-bf79-874dc5932bff,mahal,ghaali,غَالِي,ghaali,غَالِي,Belanja dan harga,Hada ghaali : Ini mahal
0ef189a7-c2c8-45da-ba0d-82fb2b06db12,Mahal,ghoolii,غَالِي,ghaalii,غالي,Belanja dan harga,Haadza ghoolii marrah yaa akhii. : Ini mahal sekali saudaraku.
6de3a597-887f-4453-aeb0-cb427795747f,mainan,la‘b,لَعِب,la‘b,لعب,Belanja dan harga,Isytareet la'b li waladii. : Saya membeli mainan untuk anakku.
b3ec0104-b827-43bd-b836-bb642071e9db,makan,akil,أَكِل,ṭa`ām,طَعَام,Ucapan umum,Al-akil hina ladhīdh jiddan. : Makanan di sini sangat enak.
2994c1cc-040a-4898-ae85-88d6e9b0d542,malam,al laylah,اللَّيْلَةُ,laylah,لَيْلَة,Hotel dan rumah,Al-jaw jamil al laylah. : Cuaca malam ini indah.
b3834690-b9bb-4c81-aff4-3ac3b6bd152b,malam,masā',مَسَاء,masā',مَسَاء,Ucapan umum,Al-jaww jamīl fil-masā'. : Cuacanya indah di malam hari.
c1766b5f-fd7e-4467-a0d2-b712b388cef3,mana,ayin,أَيْن,ayna,أَيْن,Ucapan umum,Ilaa ayin anta dhaahib? : Ke mana kamu pergi?
fb4aed4e-4093-4eb5-a97e-a69f4556e6b7,Mandi,taroowish,تَرَوَّش,istihmaam,اِسْتِحْمَام,Hotel dan rumah,Abgha ataroowish al-aan. : Saya mau mandi sekarang.
6a48a764-c55f-49e3-b48f-709258d8e6f8,Marah,ghadbaan,غَضْبَان,ghadbaan,غَضْبَان,Ucapan umum,La takun ghadbaan minni. : Jangan marah padaku.
ad556598-ce0c-40e4-9ef2-a5b6f3627511,Mari,yolloah,يالله,Hayya,هيّا,Ucapan umum,Yolloah nimshi qabl al-maghrib : Mari kita pergi sebelum maghrib
9dd01d0b-5887-4793-b920-dca546e80bbc,Mari,yaallaa,يَاللّا,hayyaa,هيا,Ucapan umum,Yaallaa nuروح al suuq. : Mari kita pergi ke pasar.
4703ba15-b98c-409d-b1ee-ae0cf8f37a01,mari berangkat,yallah ruuh,يالله روح,Hayya nanthaliq,هيا ننطلق,Arah dan jalan,Yallah ruuh al-suuq al-aan : Mari berangkat ke pasar sekarang
7c427688-447f-4efb-9b23-61f0237d9c74,Masih,lissah,لِسَّه,ma zala,مَا زَالَ,Arah dan jalan,Lissah badrii 'ala al نوم (nowm). : Masih terlalu pagi untuk tidur.
0c8b4d5a-5812-41da-b531-ca1c47bf19ae,Masih,baaqii,بَاقِي,maa zaala,مَا زَالَ,Ucapan umum,Baaqii shwayyat waqt معنا. : Masih ada sedikit waktu bersama kita.
71e805f8-eb56-4f95-9e3f-d718c2d883cc,Masjid,masjid,مَسْجِد,masjid,مَسْجِد,Hotel dan rumah,Nṣallī fil-masjid al-kabīr. : Kita sholat di masjid besar.
86fa1e07-4cb0-4b08-a1c8-30aac682c931,masuk,dukhuul,دُخُول,dukhūl,دُخُول,Ucapan umum,Mamnuu' ad-dukhuul biduun idzn : Dilarang masuk tanpa izin
8c06d481-e1c7-4ae1-a0eb-dd7baea7ee82,Matikan,itfi,إِطْفِ,itfi',أَطْفِئْ,Ucapan umum,Itfi al-lamba qabl an tukhruj. : Matikan lampu sebelum kamu keluar.
b537fd9a-e3b8-4718-b4ec-4f2a480068eb,mau,nibghoo,نِبْغُو,nurīdu,نُرِيدُ,Arah dan jalan,Nibghoo nisaafir bukra : Kami mau bepergian besok
35dd9309-0b5e-4106-86b9-13c470254fe0,Mau,tabghaa,تَبْغَى,turīd,تُرِيد,Ucapan umum,Eish tabghaa taakul al-yawm? : Apa yang mau kamu makan hari ini?
cd4efce1-946e-4903-9087-767908d4010b,mau,abghaa,أَبْغَى,urīdu,أُرِيد,Ucapan umum,Abghaa ashtari shay qaliil : Saya mau membeli sesuatu yang sedikit
6c389c98-07f3-4c4b-a0e5-cbf752adf6fe,mau,baddii,بِدِّي,uriidu,أريد,Ucapan umum,Baddii aruuḥ al bayt. : Saya mau pergi ke rumah.
d4b6c06f-b494-4e13-b0fb-bcf1fbd553e8,Mau,abghoo,أَبْغَى,uriidu,أريد,Ucapan umum,Abghoo ashrab shay ahmar. : Saya mau minum teh merah.
388eeabb-c5c5-4aca-a9b8-bfeba69de2ed,Mau,abgha,أَبْغَى,uriidu,أُرِيدُ,Hotel dan rumah,Abgha mooya min fadlak. : Saya mau air
7f6a8666-5876-46ab-ae62-d32a8dc4eb12,mau,biddī,بِدِّي,urīd,أُرِيدُ,Ucapan umum,Biddī asāfir bukrah. : Saya mau bepergian besok.
614723aa-f6c6-4b78-bbab-bef489c52fd7,melakukan,sawwi,سَوِّي,naf‘alu,نَفْعَلُ,Arah dan jalan,Sawwi shay mufeed : Lakukan sesuatu yang bermanfaat
cd7e73ca-58cc-4476-83ad-1b1f24357878,membawakannya,yiwaddīhā,يُوَدِّيهَا,yaḥmiluhā,يَحْمِلُهَا,Hotel dan rumah,Huwa yiwaddīhā ilal bayt. : Dia membawakannya ke rumah.
842a7d50-e851-4049-986f-9831662e88ed,membeli,nisytarii,نِشْتَرِي,nashtari,نَشْتَرِي,Belanja dan harga,Yalla nisytarii hadaayaa al aan. : Ayo kita membeli hadiah sekarang.
5d98c558-e950-474a-a3f1-565b6dc1191f,membeli,lisytiraa’,لِشِرَاء,li-shirā’,لِشِرَاءِ,Belanja dan harga,Ana raayiḥ lisytiraa' aghraad. : Saya pergi untuk membeli barang-barang.
093b5df9-c7a2-4f2d-9f77-558d67a03ab5,memilih,ikhtar,اِخْتَار,ikhtar,اِخْتَر,Ucapan umum,Ikhtar ayy waahid tabghaa. : Pilih mana saja yang kamu mau.
1542a82f-4455-41ca-bbb0-a2851fe7fd62,Mendidih,yighli,يِغْلِي,yaghli,يَغْلِي,Ucapan umum,Al-mooya yighli 'ala an-naar. : Air mendidih di atas api.
c598efe2-2e29-48d2-ab3e-dc2d8925a448,menemukan,talāqi,تِلَاقِي,tajid,تَجِد,Arah dan jalan,InshaAllah talāqi illi tabghah : InsyaAllah kamu menemukan yang kamu inginkan
0e88c825-5189-43b0-9df0-002775ba2eb0,Mengapa,leesh,لِيش,limaadhaa,لِمَاذَا,Ucapan umum,Leesh inta za'laan kida? : Mengapa kamu marah begitu?
9c2bbe30-425e-451f-8d74-ade43dd8a239,Mengganggu,iz'aaj,إِزْعَاج,iz'aaj,إِزْعَاج,Ucapan umum,Aasif 'ala al-iz'aaj marra okhra. : Maaf mengganggu sekali lagi.
9ed5900f-4a51-4484-a9b2-265d2c7cbfe8,Merepotkan,iz'aaj,إِزْعَاج,iz'aaj,إِزْعَاج,Ucapan umum,La tureed an takun iz'aaj. : Jangan mau jadi merepotkan.
cf191cf8-89c6-40b3-96db-74ebe56d3da5,Mikrobus,mikruu baas,مِيكْرُو بَاص,haafilah saghiirah,حَافِلَة صَغِيرَة,Arah dan jalan,Mikruu baas yuwassil ilaa al qaryah. : Mikrobus mengantar ke desa.
2a5571a8-2210-41ba-8a9a-ef38af028f84,Minggu lalu,usbuu'ul maadii,أُسْبُوْعُ الْمَاضِي,al-usbūʿ al-māḍī,الْأُسْبُوعُ الْمَاضِي,Waktu,Usbuu'ul maadii kunt mariidh shway. : Minggu lalu saya agak sakit.
433b7598-53e0-4347-b6f8-da0683e6c3d6,Minibus,miinii baash,مِينِي بَاص,haafilah saghiirah,حَافِلَة صَغِيرَة,Arah dan jalan,Narkab miinii baash جماعي (jamaa'i). : Kita naik minibus umum.
a9577fa3-c8d3-44aa-bba6-f5907d70806d,Minuman,mashruub,مَشْرُوب,mashruub,مَشْرُوب,Ucapan umum,Aysh al-mashruub al-mufaddal 'indak? : Apa minuman favoritmu?
b6d6360f-4d4b-4e2f-8fa7-4109c03b2503,mobil,arabiyyah,عربية,sayyarah,سيارة,Arah dan jalan,Arabiyyati waaqifah barra : Mobil saya parkir di luar
c5f5124a-b972-4daf-9351-20c329956f0b,Mobil,sayyaaroh,سَيَّارَة,sayyaarah,سَيَّارَة,Arah dan jalan,Indii sayyaaroh jadiidah alhamdullillah. : Saya punya mobil baru alhamdulillah.
e54290b4-50e8-467c-a7ee-4c6cab551ca7,model,model,مُودِل,namudhaj,نموذج,Belanja dan harga,Ayy model tabghaa min sayyaaraat? : Model mobil apa yang kamu mau?
2e5a38d6-8e62-412a-962f-48966dcf2927,Mohon,law samaht,لَوْ سَمَحْت,min fadlik,مِنْ فَضْلِك,Ucapan umum,Mohon laa tadkhun huna. : Mohon jangan merokok di sini.
0fcb91b1-b0d7-4952-94cc-fd261f27306b,Mungkin,mumkin,مُمْكِن,mumkin,ممكن,Ucapan umum,Mumkin naltaqii bukrah in shaa Allah. : Mungkin kita bertemu besok Insya Allah.
