UUID,Indonesia,Amiyah,Amiyah (Arab),Fushah,Fushah (Arab),Kategori,Contoh Pengunaan
66453a46-7eb7-49ae-8ee5-bf74643821ab,murah,rokhiishoh,رَخِيصَة,rakhiisah,رخيصة,Belanja dan harga,Haadhihi as-sayyaarah rokhiishoh. : Mobil ini murah.
69d3fe97-1b73-47d9-8f61-43c698f1fba3,Mustahil,mustahiil,مُسْتَحِيل,mustaheel,مُسْتَحِيل,Ucapan umum,Mustahiil an yafعل ذلك. : Mustahil dia melakukan itu.
136b6ce0-18b2-411e-8492-c3efd92edd11,naik,ithla',اطلع,irkab,اركب,Ucapan umum,Ithla' foq al-jabal : Naik ke atas gunung
f338a274-1d12-43fc-a2b9-1331970ff5db,nama,ism,اِسْم,ism,اِسْم,Ucapan umum,Shu ismak? : Siapa namamu?
97134526-36e8-46e7-bb4c-5f279e13a903,nanti,ba'diin,بَعْدِين,ba‘da qalīl,بَعْدَ قَلِيل,Ucapan umum,Nishuuf ba'diin inshaAllah : Kita lihat nanti insyaAllah
fa1812ab-87ca-4625-b742-da0f0e913e1a,Ngawur,kharbaan,خَرْبَان,mukhtall,مُخْتَلّ,Ucapan umum,Kalaamak daa'iman kharbaan kida. : Ucapanmu selalu ngawur begitu.
2c18fc75-e57a-47dc-a09b-17816131b94c,Nyalakan,walli',وَلِّعْ,ash'il,أَشْعِلْ,Ucapan umum,Walli' an-nuur law samaht. : Nyalakan lampunya
00384c0f-e13d-48eb-929c-a52a67278343,Nyasar,taayih,تَايِهْ,daal,ضَالّ,Arah dan jalan,Ana aḥiss innii taayih. : Saya merasa saya nyasar.
bb10263d-a208-4c84-b521-e58a622aedaf,Oke,aywah,أَيُّوَه,ḥasanan,حسنًا,Ucapan umum,Aywah ana fahimt alaan. : Oke saya paham sekarang.
e2a9bf79-3ff7-4a07-aa39-7b31dd41a616,Okelah,la bas,لا بأس,Hasanan,حسناً,Ucapan umum,La ba's : Okelah
c9930140-4047-40a9-b3bd-96a6a1f83c7b,oleh-oleh,hadaayaa,الهَدَايَا,al-hadāyā,الهَدَايَا,Belanja dan harga,Laa tinsa tajiib hadaayaa : Jangan lupa membawa oleh-oleh
5742c2ff-856b-4f21-b6f1-6ecb5cc1df9b,oleh-oleh,hadaaya,الهَدَايَا,hadāyā,الهَدَايَا,Belanja dan harga,Laa tansaa hadaaya al ahl. : Jangan lupa oleh-oleh keluarga.
2be750fd-9b34-4c1a-91db-e52f698eeecb,ongkosnya,ujratuh,أُجْرَتُهُ,ujratuh,أُجْرَتُهُ,Arah dan jalan,Kam ujjratuh? : Berapa ongkosnya?
1bc79ee5-5374-40ba-81ed-dbb2fb4f294c,orang,nafar,نَفَر,shakhṣ,شَخْص,Ucapan umum,Fīh nafar wāḥid yantazirak. : Ada satu orang menunggumu.
e556b3fc-649e-4824-848d-74205e3acbc2,Oriental,syarqii,شَرْقِي,syarqiyy,شَرْقِيّ,Hotel dan rumah,Al-akl as-syarqii ladziidz. : Makanan oriental lezat.
624840ee-faf0-4f0c-b56a-48f54ddcad64,padaku,lii,لِي,lii,لِي,Ucapan umum,Qul lii al-Haqiiqah كلها. : Katakan padaku seluruh kebenaran.
3402565c-9602-423a-b997-ee4d2bc5995a,Padamu,indak,عِنْدَك,indaka,عِنْدَكَ,Ucapan umum,Indak shughl kathiir al-yawm? : Kamu punya banyak pekerjaan hari ini?
1ceddb49-22ad-42c3-b793-407e5cf1b203,padanya,luh,لُه,lahu,لَهُ,Ucapan umum,A'Ti haadha al-qalam luh. : Berikan pena ini padanya (lk).
bb109b57-1f7a-4c8f-9839-0873fc0c9146,pagi,ṣabāḥ,صَبَاح,ṣabāḥ,صَبَاح,Ucapan umum,Ashrab qahwah fiṣ-ṣabāḥ. : Saya minum kopi di pagi hari.
b4489593-7bec-48a7-9f8c-457f552fa3b0,pak,yaa syaykh,يَا شَيْخ,ya ustadz,يَا أُسْتَاذ,Ucapan umum,Yaa syaykh mumkin su'aal? : Pak boleh bertanya?
983d3fda-5942-4573-9fe4-81c7d6b9209d,pakaian,malaabis,مَلابِس,malaabis,ملابس,Belanja dan harga,Abghoo asytarii malaabis jadiidah. : Saya mau membeli pakaian baru.
149577c5-a478-4c38-af45-136801532c1d,Paling,aktar,أَكْثَر,al-akthar,الْأَكْثَر,Ucapan umum,Haadha aktar shay muhimm. : Ini hal yang paling penting.
c8b98154-f62e-4527-bfa0-ce212373d9d9,Panggilkan,i'zam,اِعْزَمْ,unzur,اُنْظُرْ,Ucapan umum,"I'zam al-mudir, fii shay muhimm. : Panggilkan manajernya, ada sesuatu yang penting."
ee1ecf2e-c8ea-4c05-bbb5-004cbbc877a5,pasar,suuq,سُوق,suuq,سُوق,Belanja dan harga,Az-zahmah fi-s-suuq دايمًا. : Ramai di pasar selalu.
8316a72a-2abb-4607-94fd-bc92a1cb8d08,pasport,jawāz safar,جَوَاز سَفَر,jawāz safar,جَوَاز سَفَر,Ucapan umum,Jawāz safarī jāhiz. : Paspor saya siap.
12333e95-b066-484b-98e4-eb7d9110a95e,pastikan,ta'kiid,تَأْكِيد,ta'kid,تَأْكِيد,Ucapan umum,Abgha ta'kiid al-maw'id. : Saya ingin konfirmasi janji temu.
3583ee7b-f591-4b90-92e0-67bd20489418,Pecah,inkasar,إِنْكَسَرْ,inkasara,إِنْكَسَرَ,Ucapan umum,Al-kaas inkasar فجأة. : Gelas itu pecah tiba-tiba.
256cc601-43e9-43c9-af26-0ddd4b2b2c81,Peganglah,imsik,إمْسِكْ,amsik,أَمْسِكْ,Ucapan umum,Imsik haadha shwayya
9f2ce12b-1719-4c97-92c2-e89738713700,Pelan-pelan,alaa mahlak,عَلَى مَهْلَكْ,alaa mahlik,عَلَى مَهْلِك,Arah dan jalan,Suuq 'alaa mahlak yaa waladii. : Nyetir pelan-pelan ya nak.
04af048a-f7b2-42b6-9234-dca54ae4ca94,pelayan,awādim,عَوَادِم,khādim,خَادِم,Hotel dan rumah,Al-'awādim yشتغلū fil-maṭ'am. : Pelayan itu bekerja di restoran.
eadf0299-2bb5-4f1d-ae1f-3dde346dde96,penyakit,daa’in,دَاءٍ,dā’in,دَاءٍ,Ucapan umum,Li kulli daa’in dawaa’un : Untuk setiap penyakit ada obatnya
c3d4eeb7-e3df-4b9f-a385-c73ca1b29a48,Perahu,fuluuka,فُلُوكَة,fulkah,فلوكة,Arah dan jalan,Istأjarna (ista'jarna) fuluuka li-l-nuzhah. : Kami menyewa perahu untuk piknik.
e50a5f84-2142-49f0-b2f7-0e051681a566,Percaya,usaddiq,أُصَدِّق,usaddiq,أُصَدِّق,Ucapan umum,Hal tusaddiq kull ma tasma'? : Apakah kamu percaya semua yang kamu dengar?
6e65a8f8-fa05-44b4-8cfa-65fd1ed00b4a,pergi,rūḥ,رُحْ,idhhab,اذْهَبْ,Ucapan umum,Rūḥ ilā as-sūq. : Pergi ke pasar.
e1ab05d9-daec-46e7-9d68-5424b6b2aa89,perlukan,taḥtāj,تَحْتَاج,taḥtāj,تَحْتَاجُ,Ucapan umum,Hal taḥtāj musā'adah? : Apakah kamu perlukan bantuan?
cd1b066e-9fb0-4371-bf91-6e928535007d,perorang,bin nafar,بِالنَّفَرِ,bil fard,بالفرد,Arah dan jalan,Bin nafar wala bil jamaa'ah? : Perorang atau rombongan?
6316b9e9-a6e1-42b5-9749-f76f48574ebc,perpanjang,amidd,أَمُدّ,umaddid,أُمَدِّدُ,Ucapan umum,Mumkin amidd al-ijāzah? : Mungkin perpanjang liburan?
6c8f80cd-3af0-486d-8a59-1852eda5c34a,Persenan,bakhshish,بَخْشِيش,baqshish,بَقْشِيش,Ucapan umum,La tinsa al-bakhshish. : Jangan lupa persenannya (tips).
00bc6e13-ec00-465e-b8fd-5357a751bdf0,Pesawat terbang,thoo’iroh,طَائِرَة,taairah,طَائِرَة,Arah dan jalan,Al thoo'iroh ستصل (satasil) قريبا (qariiban). : Pesawat terbang akan segera tiba.
c5d9440f-b5f8-4128-addf-5e06e081f7f7,Peta,khoriiṭhoh,خَرِيطَة,khariithah,خريطة,Arah dan jalan,Iftah al khoriiṭhoh fii jawwaalak. : Buka peta di ponselmu.
b0959e92-85eb-45de-a7d4-fedcad346667,peta,khoriiṭhoh,خَرِيطَة,khariithah,خريطة,Arah dan jalan,Hal ma'ak khoriiṭhoh lil madiinah? : Apakah kamu punya peta kota?
49dd125f-b64f-4da1-95ed-554749b61a52,petunjuk,isyaarah,إِشَارَة,dalīl,دَلِيل,Arah dan jalan,Hal fi isyaarah li-l-funduq? : Apakah ada petunjuk ke hotel?
0967accb-6c52-4917-a3bb-d07f1b73a98d,pintu,bāb,بَاب,bāb,بَاب,Arah dan jalan,Iftah al-bāb law samaht : Buka pintunya tolong
7f072a4e-f14a-48f2-8bb5-a2918515c989,pintu-pintu,abwaab,أَبْوَاب,abwāb,أَبْوَاب,Ucapan umum,Abwaab al-masjid kabiirah : Pintu-pintu masjid itu besar
ae248ebe-0ba6-4ba3-8b29-884c1e96272d,pisang,al mawz,المَوْز,al-mawz,المَوْز,Belanja dan harga,Al mawz haadza tayyib. : Pisang ini bagus.
d98ab74c-bb0c-40b8-bb48-3f16ac303070,puluh,ashara,عشرة,asyroh,عَشَرَةٌ,Angka,Thalāth 'asharāt thalāthīn. : Tiga puluhan (adalah) tiga puluh.
97ab1328-866f-4f19-8a52-390cfc6efc02,punya,ind,عِنْد,ladā,لَدَى,Ucapan umum,Indak sayyārah jadīdah? : Kamu punya mobil baru?
4dbdabc3-a511-4aed-8b15-07a34016bfa0,punya,ma'ak,مَعَك,ma'aka,مَعَكَ,Ucapan umum,Ma'ak qalam izāfi? : Kamu punya pulpen tambahan?
e4a8cfb0-3afb-4c99-bd1f-ffe07a6b4147,Pusat,wasṭh,وَسْط,wasaṭ,وسط,Ucapan umum,Wasṭh al madiinah muzdahim. : Pusat kota ramai.
c3d2c920-62a2-43af-a58c-86f36fb6b7f1,Rasakan,dzuq,ذُقْ,dhuq,ذُقْ,Ucapan umum,Dzuq hadha at-ta'aam al-ladhiidh. : Rasakan makanan lezat ini.
57482872-5afe-49ee-bd4c-d70a4398086f,Rasanya,ta'muh,طَعْمُه,ta'muhu,طَعْمُهُ,Ucapan umum,Keef ta'muh al-'asiir? : Bagaimana rasa jusnya?
de3c2af3-2b28-43fc-8f14-f49fb234e64f,ratus,miyya,مية,mi'ah,مِائَةٌ,Angka,Kam miyya tabgha? : Berapa ratus kamu mau?
525087f4-16b0-4849-b093-906ff1a93d35,Renang,sibaahah,سِبَاحَة,sibaahah,سِبَاحَة,Hotel dan rumah,Ana aHibb as-sibaahah. : Saya suka berenang.
78878053-df85-4367-ba98-73c874df60d3,Restoran,math'am,مَطْعَم,mat'am,مَطْعَم,Belanja dan harga,Haadza math'am jadiid. : Ini restoran baru.
e828d159-e11f-4a76-8cbf-1a2159b02472,ribu,alf,ألف,alf,أَلْفٌ,Angka,Indi khamsat ālāf. : Saya punya lima ribu.
2067aea6-651f-4047-aac1-83533f12c7ea,riyal,riyaal,رِيَالٍ,riyaal,رِيَالٍ,Ucapan umum,Kam riyaal? : Berapa riyal?
2d91d4b4-bcda-4405-905f-f829ef7b9184,rombongan,bil jamaa'ah,بِالْجَمَاعَةِ,bil jamaa'ah,بِالْجَمَاعَةِ,Arah dan jalan,Bil jamaa'ah : Dengan rombongan
9e0cbe82-ffec-48f4-8d40-e71d5de6b97d,Rusak,kharbaan,خَرْبَان,kharbaan,خَرْبَان,Ucapan umum,Al-mukayyif kharbaan min usbuu'. : ACnya rusak sejak seminggu.
dc283ae6-06d4-444c-a281-aafbf6ecb960,saja,bas,بَسْ,faqat,فقط,Ucapan umum,Bas haza : Hanya ini saja
e4a6da9e-541a-498e-b8cb-ec020433ed6b,Sampah,zibaala,زِبَالَة,zibaala,زِبَالَة,Ucapan umum,La tarmi az-zibaala fi ash-shaari'. : Jangan buang sampah di jalan.
b263bacd-fbf0-41b3-8f9a-5f87d18894bd,sampai,ilā,إِلَى,ḥattā,حَتَّى,Arah dan jalan,Imsyi thawali ilā al-ishaarah : Jalan terus sampai rambu lalu lintas
0560016c-3b2c-4d25-acc2-776e9b0e7600,sampai,waashil,وَاصِلْ,wasaltu al-aan,وَصَلْتُ الآن,Arah dan jalan,Ana waashil al bayt al aan. : Saya sampai di rumah sekarang.
c6e4a5dc-471a-48bf-b680-37a80425e3b2,Sampai,wisl,وِصْل,wasala,وَصَلَ,Ucapan umum,Huwa wisl al-mataar متاخر. : Dia sampai di bandara terlambat.
1fc32b8a-80fc-4c08-b06f-a8d40e80320d,Sarana transportasi,wasaa’ilul muwaasholaat,وَسَائِلُ المُوَاصَلَات,wasaa’ilul muwaashalaat,وَسَائِلُ المُوَاصَلَات,Arah dan jalan,Ayy wasaa'ilul muwaasholaat tufaddil? : Sarana transportasi apa yang kamu sukai?
befaa345-817a-4009-ae8d-43a4be5eb99e,satu,waahid,وَاحِد,wāḥid,واحد,Angka,Jib lii waahid qahwah. : Beri saya satu kopi.
e52eb557-1735-4ca8-b4c4-20de4c369853,Satu bulan,syahr,شَهْر,shahr,شَهْر,Waktu,Syahr kaamil min al 'amal. : Sebulan penuh kerja.
05e37750-9994-41b0-8db9-9fc2943e8ab0,Satu detik,tsaaniyah,ثَانِيَة,thāniyah,ثَانِيَة,Waktu,Intazirni tsaaniyah faqat. : Tunggu saya satu detik saja.
2cd2731b-8b9b-44a5-99b6-054b335f4227,satu harga,fi si’rin waahid,فِي سِعْرٍ وَاحِد,bi si‘rin wāḥid,بِسِعْرٍ وَاحِد,Belanja dan harga,Kulluhum fi si'rin waahid. : Semuanya satu harga.
50d35edf-fba3-4e28-8d2f-74314b93add4,Satu hari,yawm,يَوْم,yawm,يَوْم,Waktu,Kull yawm andars lughah. : Setiap hari kita belajar bahasa.
874fc1e4-4b1f-4061-9c8e-31e2d775f19b,Satu jam,saa'ah,سَاعَة,sāʿah,سَاعَة,Waktu,Ba'd saa'ah ana raayiH. : Setelah satu jam saya pergi.
9a3af215-07dc-4257-a09d-f116097966d3,satu kg anggur,‘inab waahid kiiluu,عِنَب وَاحِد كِيلُو,‘inab wāḥid kīlu,عِنَب وَاحِد كِيلُو,Belanja dan harga,Kam si'r 'inab waahid kiiluu? : Berapa harga 1 kg anggur?
9e70717f-d82a-4016-847c-92c6d69b3de0,satu kg apel,tuffaah waahid kiiluu,تُفَّاح وَاحِد كِيلُو,tuffāḥ wāḥid kīlu,تُفَّاح وَاحِد كِيلُو,Belanja dan harga,Abghoo tuffaah waahid kiiluu. : Saya mau 1 kg apel.
357a972a-7d7b-4096-b6e0-071448b5d35b,Satu menit,daqiiqoh,دَقِيْقَة,daqīqah,دَقِيْقَة,Waktu,Mumkin daqiiqoh law samaHt? : Boleh satu menit kalau berkenan?
4cff9bda-9af5-454f-82cc-66cc48d87b97,Satu minggu,usbuu',أُسْبُوْع,usbūʿ,أُسْبُوْع,Waktu,Usbuu' wāHid fii al qaryah. : Satu minggu di desa.
224b60d9-8c30-4f3b-98e3-af0a5fef9f60,Satu tahun,sanah,سَنَة,sanah,سَنَة,Waktu,Kull sanah nazur جدة. : Setiap tahun kami mengunjungi Jeddah. (Kull sanah nazūr Jiddah.)
0e8ceb55-de72-4787-a91e-33bc7ced1f5e,Sauna,sawnah,سَوْنَةٌ,sawna,سَوْنَا,Hotel dan rumah,Al-yawm baruuH as-sawnah. : Hari ini saya pergi ke sauna.
56fc0ebd-22fb-47d4-8674-2b78786c373d,saya,anaa,أَنَا,ana,أَنَا,Ucapan umum,Anaa thaalib fi al-jaami'ah : Saya seorang mahasiswa di universitas
460cebdf-f7f7-4bf0-b274-db461b5aab42,saya beli,asytarii,أَشْتَرِي,ashtarī,أَشْتَرِي,Belanja dan harga,Ana asytarii haadza al qamiis. : Saya beli kemeja ini.
85881c34-999b-474f-a92a-29c3e1b7446a,saya mau,abghool,أَبْغُول,urīdu,أُرِيدُ,Ucapan umum,Abghool asytarii haadza al kitaab. : Saya mau membeli buku ini.
a4944ab6-da00-4862-8324-8e4df0708d27,Saya pergi,aruuH,أَرُوح,ana adhhabu,أَنَا أَذْهَبُ,Ucapan umum,Ana aruuH lil-jaami'ah kull yawm. : Saya pergi ke kampus setiap hari.
e28a1a4b-e2ff-4320-9637-1fb35da77896,Saya punya,indii,عِنْدِي,indii,عِنْدِي,Ucapan umum,Indii fikrah kwayyisah مرّة. : Saya punya ide yang sangat bagus.
bc3fa2e4-727a-4933-b58b-54d3a5142034,Saya tahu,adrii,أَدْرِي,a'rifu,أَعْرِفُ,Ucapan umum,Adri kull shay' عن الموضوع. : Saya tahu segalanya tentang topik itu.
d582e2f3-0dc5-46fb-a986-91ade0588aae,Saya tidak tahu,maa adrii,مَا أَدْرِي,laa a'rifu,لَا أَعْرِفُ,Ucapan umum,Maa adrii wein huwwa. : Saya tidak tahu di mana dia.
900ddcb2-255c-46ea-9520-e63ee8b93ad6,Kasihan,khusaara,خَسَارَة,khusaara,خَسَارَة,Ucapan umum,Yaa khusaara
c489eb4f-a2cb-4197-abaa-872546775cce,sayur-sayuran,khodrowaat,الخَضْرَوَات,al-khaḍrawāt,الخَضْرَوَات,Belanja dan harga,Al-khodrowaat taazajah fii hadha addukaan : Sayur-sayuran segar di toko ini
0599c2e2-4108-4077-a999-eeaa253371d9,sebelah,‘ind,عِند,jānib,جَانِب,Arah dan jalan,Al-masjid ‘ind al-madrasah : Masjid itu di sebelah sekolah
6f0d3b37-00b4-4a9c-8d05-e06cd570fbc0,sebelah,janb,جَنْب,bijānib,بِجَانِب,Ucapan umum,Al-maktab janb al-bāb. : Meja itu sebelah pintu.
ea119575-c4fa-4b89-a71c-82ad517baaca,sebelas,ḥidā'shar,حداشر,ihdaa 'asyar,إِحْدَى عَشَرَ,Angka,Sā'a ḥidā'shar tamāman. : Jam sebelas tepat.
b1644c06-84af-4b96-a8ba-fe1763381e63,sebelum,qabl,قَبْل,qabla,قَبْلَ,Ucapan umum,Qabl al-akl ighsil yadayk : Sebelum makan cuci tanganmu
37c57741-61f1-4eb1-85b6-4c5dde2559b4,sebentar,shwayya,شُوَيَّا,qalīlan,قَلِيلاً,Ucapan umum,Intaẓirnī shwayya bas. : Tunggu saya sebentar saja.
d2c4a758-7577-460c-b63f-f885c3ca8142,secara,kullu,كُلُّ,kullu,كُلُّ,Ucapan umum,Kullu tamam : Semua baik
0b410bc2-efb7-412a-992c-f395cf60a387,sedikit,shwayya,شُوَيَّة,qalīlan,قَلِيلًا,Ucapan umum,Intadhir shwayya ana jaay : Tunggu sebentar saya datang
1d4d5fe3-8593-4ca6-a936-e919ddc8e7e0,sekali,jiddan,جِدًّا,jiddan,جداً,Ucapan umum,Ana masruur jiddan alyowm. : Saya senang sekali hari ini.
8ccd540f-38fc-48ce-b5c8-b16bb8584d26,sekali,marroh,مَرَّة,marrah,مَرَّة,Ucapan umum,Qul lii marroh thaaniyah. : Katakan padaku sekali lagi.
fd383df1-7fae-4858-b884-24bc0ba0761f,Sekali,marra,مَرَّة,jiddan,جِدًّا,Ucapan umum,Al-jaww haar marra al-yawm. : Cuacanya panas sekali hari ini.
894e5e6f-5a2e-4c19-91e2-577c35fba935,Sekarang,dzalhiin,ذَلْحِيْن,al-ān,الْآن,Waktu,Dzalhiin lazem nruuH al suuq. : Sekarang kita harus pergi ke pasar.
254dffbe-f041-4bc7-ae46-991b4e54d67f,Sekarang juga,haalan,حَالًا,ḥālan,حَالًا,Waktu,Jiib al qahwah haalan. : Bawa kopinya sekarang juga.
80a0d5dc-1178-4a35-a6c2-17086bf12549,sekilo,al kiilu,الكِيلُو,al-kīlu,الكِيلُو,Belanja dan harga,Abghoo al kiilu min dah. : Saya mau sekilo dari ini.
3136c844-9b4a-4103-b77c-2c4330bd9966,sembilan,tis'a,تسعة,tis'ah,تِسْعَةٌ,Angka,Tis'a daqāyiq wa nimshi. : Sembilan menit dan kita pergi.
666dbc02-b9de-4e46-94fb-c8d49d565cc5,semuanya,kullu,كُلُّهَا,kulluhā,كُلُّهَا,Belanja dan harga,Kam kullu al hisaab? : Berapa semuanya tagihannya?
9b7e3f75-70c0-4974-b26c-4cbba995c720,Senang,masruur,مَسْرُور,masroor,مَسْرُور,Ucapan umum,Ana masruur جدا لرؤيتك. : Saya senang sekali melihatmu.
8f245067-4ae6-4706-b6da-9654b3cc099a,sendiri,li wahdak,لِوَحْدَك,li nafsik,لِنَفْسِكَ,Ucapan umum,Sawwii haadza li wahdak. : Kerjakan ini sendiri.
02f61727-bac2-4588-82df-e1c23d0007e2,sendirian,waHduh,وَحْدُه,waHdahu,وَحْدَهُ,Ucapan umum,Yحب yimshi waHduh دايمًا. : Dia suka jalan sendirian selalu.
6122c8b8-71ef-4f10-a8f2-d69d0d634378,sepatu,ahdziyya,أَحْذِيَة,ahdhiyah,أحذية,Belanja dan harga,Abghoo asytarii ahdziyya riyaadiyyah. : Saya mau membeli sepatu olahraga.
83413597-6dd3-4e0f-96e1-215461d7bda0,Sepeda,‘ajalah,عَجَلَة,dirraajah,دراجة,Arah dan jalan,Atfali yuhibbuun rukub al 'ajalah. : Anak-anakku suka naik sepeda.
a49a41cc-67c5-4770-b8ef-3b0c9cb7f060,Sepeda motor,siikil naar,سِيكِلْ نَار,dirraajah naariyyah,دراجة نارية,Arah dan jalan,Siikil naar sari' jiddan. : Sepeda motor sangat cepat.
329bae86-12ec-41c5-837e-e47d5080bd06,Sepeda motor,dabbaab,دَبَّاب,darraaja naariyya,دَرَّاجَة نَارِيَّة,Ucapan umum,Indi dabbaab jadiid aswad. : Saya punya sepeda motor baru berwarna hitam.
48e1e46f-d678-4889-a1a6-5b49078b6f86,seperempat,rubu‘,رُبُع,rub‘,رُبُع,Belanja dan harga,Jib lii rubu' kiiluu lahm. : Beri saya seperempat kilo daging.
295d3a08-0472-407a-8350-80a15dfd6b09,Seperti dia,zayyuh,زَيُّه,mithluhu,مِثْلُهُ,Ucapan umum,Huwa labis zayyuh أمس. : Dia memakai seperti dia kemarin.
6fd3bec4-3d10-43b7-80fb-34182c1fe3f2,seperti ini,kamaah,كَمَا,mithla,مثل,Ucapan umum,Abghoo waahid kamaah בדיוק (bidiyyuq). : Saya mau satu persis seperti ini.
8d27ac97-f669-46e1-9687-c0696b9eeebc,sepuluh,‘asyroh,عَشْرَة,‘asharah,عَشْرَة,Angka,‘Asyroh riyaal faqat. : Sepuluh riyal saja.
3f188565-56af-49b7-a74a-83b3383fd8d4,sepuluh,ashara,عشرة,asyroh,عَشَرَةٌ,Angka,Al yawm 'ashara Abril. : Hari ini sepuluh April.
46382d22-54e7-43b4-9577-2839d58774e8,Serahkan,sallim,سَلِّمْ,sallim,سَلِّمْ,Ucapan umum,Sallim al-jawaaz alheen. : Serahkan paspornya sekarang.
a099c39f-b2d9-476e-8c20-eb8a98eedec9,Seratus,miyah,مِائَة,mi'ah,مِائَة,Angka,Dafa'tu miyah riyāl. : Saya bayar seratus riyal.
029ab9aa-8230-4346-8a3b-7dfc036893e5,seratus delapan,miyya u thamānya,مية وثمانية,mi'ah wa thamaaniyah,مِائَةٌ وَثَمَانِيَةٌ,Angka,Miyya u thamānya sayyāra jadeeda. : Seratus delapan mobil baru.
3201c4b1-7c1c-4586-b9af-ea31a39e4784,seratus delapan belas,miyya u thamānṭā'shar,مية وثمانطعشر,mi'ah wa thamaaniyata 'asyar,مِائَةٌ وَثَمَانِيَةَ عَشَرَ,Angka,Miyya u thamānṭā'shar bint tadhak. : Seratus delapan belas gadis tertawa.
3b81d185-0b43-4c02-8f3d-4054976290f0,seratus dua,miyya u itneen,مية واتنين,mi'ah wa itsnayn,مِائَةٌ وَاثْنَيْنِ,Angka,Indi miyya u itneen kitāb. : Saya punya seratus dua buku.
f3a26c27-6149-4d0a-9e2d-6800e659e721,seratus dua belas,miyya u itnā'shar,مية واثنعشر,mi'ah wa itsnaa 'asyar,مِائَةٌ وَاثْنَا عَشَرَ,Angka,Miyya u itnā'shar kursī fāḍi. : Seratus dua belas kursi kosong.
e13067d9-2f7b-48be-a0e9-f23750a5a086,seratus dua puluh,miyya u 'ishreen,مية وعشرين,mi'ah wa 'isyruun,مِائَةٌ وَعِشْرُوْنَ,Angka,Miyya u 'ishreen nafar hinaak. : Seratus dua puluh orang di sana.
afaec050-7b4b-4b40-986d-2baa351d2f2f,seratus empat,miyya u arba'a,مية وأربعة,mi'ah wa arba'ah,مِائَةٌ وَأَرْبَعَةٌ,Angka,Miyya u arba'a daftar mawjūd. : Seratus empat buku catatan ada.
