UUID,Indonesia,Amiyah,Amiyah (Arab),Fushah,Fushah (Arab),Kategori,Contoh Pengunaan
100ed6b3-9af4-4165-8e9d-c44492fd6856,seratus empat belas,miyya u arba'ṭā'shar,مية وأربعطعشر,mi'ah wa arba'ata 'asyar,مِائَةٌ وَأَرْبَعَةَ عَشَرَ,Angka,Miyya u arba'ṭā'shar maktab qadeem. : Seratus empat belas meja lama.
17018c22-0291-49ec-90fc-7c9c4525e231,seratus enam,miyya u sitta,مية وستة,mi'ah wa sittah,مِائَةٌ وَسِتَّةٌ,Angka,Miyya u sitta funduq qareeb. : Seratus enam hotel dekat.
59b5658e-e350-4b05-b687-450b81b62c2c,seratus enam belas,miyya u sittā'shar,مية وستطعشر,mi'ah wa sittata 'asyar,مِائَةٌ وَسِتَّةَ عَشَرَ,Angka,Miyya u sittā'shar lawhah jameelah. : Seratus enam belas lukisan indah.
e0efa31d-9cf9-4bb4-aaff-e4d9223aa4f6,seratus lima,miyya u khamsa,مية وخمسة,mi'ah wa khomsah,مِائَةٌ وَخَمْسَةٌ,Angka,Miyya u khamsa marra shuftuh. : Seratus lima kali saya lihat dia.
d8b44ec7-50ca-4f93-bddc-652d46135819,seratus lima belas,miyya u khamsṭā'shar,مية وخمسطعشر,mi'ah wa khomsata 'asyar,مِائَةٌ وَخَمْسَةَ عَشَرَ,Angka,Miyya u khamsṭā'shar dukkaan sagheer. : Seratus lima belas toko kecil.
8c42efe1-4633-4ec4-b597-526c0dcf58ce,seratus satu,miyya u wāḥid,مية وواحد,mi'ah wa waahid,مِائَةٌ وَوَاحِدٌ,Angka,Miyya u wāḥid riyāl bas. : Seratus satu riyal saja.
72856ca6-dfda-4045-9575-4846dbfcf18f,seratus sebelas,miyya u ḥidā'shar,مية وحداشر,mi'ah wa ihda 'asyar,مِائَةٌ وَإِحْدَى عَشَرَ,Angka,Miyya u ḥidā'shar ṭālib hāḍir. : Seratus sebelas siswa hadir.
00208c4e-1c28-41fc-a217-872d76d96832,seratus sembilan,miyya u tis'a,مية وتسعة,mi'ah wa tis'ah,مِائَةٌ وَتِسْعَةٌ,Angka,Miyya u tis'a bayt kabeer. : Seratus sembilan rumah besar.
2b853df1-f784-445b-b782-5c882e552c6c,seratus sembilan belas,miyya u tis'aṭā'shar,مية وتسعطعشر,mi'ah wa tis'ata 'asyar,مِائَةٌ وَتِسْعَةَ عَشَرَ,Angka,Miyya u tis'aṭā'shar su'āl sahl. : Seratus sembilan belas pertanyaan mudah.
05e7f263-a297-4560-bf8e-15a8b9cdcc7f,seratus sepuluh,miyya u 'ashara,مية وعشرة,mi'ah wa 'asyroh,مِائَةٌ وَعَشَرَةٌ,Angka,Miyya u 'ashara riyāl kaafi. : Seratus sepuluh riyal cukup.
ad2f9881-ed77-4a37-94f2-5fb27c9d3ae3,seratus tiga,miyya u thalātha,مية وثلاثة,mi'ah wa tsalaatsah,مِائَةٌ وَثَلَاثَةٌ,Angka,Miyya u thalātha shakhṣ jā. : Seratus tiga orang datang.
2118eb2d-1610-4ff3-9765-5c39eba8d6eb,seratus tiga belas,miyya u thalāthṭā'shar,مية وثلاثطعشر,mi'ah wa tsalaatsata 'asyar,مِائَةٌ وَثَلَاثَةَ عَشَرَ,Angka,Miyya u thalāthṭā'shar shajarah tawīlah. : Seratus tiga belas pohon tinggi.
9889438e-8e09-4f05-96bd-c86845412d0f,seratus tujuh,miyya u sab'a,مية وسبعة,mi'ah wa sab'ah,مِائَةٌ وَسَبْعَةٌ,Angka,Miyya u sab'a masjid hēna. : Seratus tujuh masjid di sini.
33bf909d-c188-4f43-853e-23a541dce2e0,seratus tujuh belas,miyya u saba'ṭā'shar,مية وسبعطعشر,mi'ah wa sab'ata 'asyar,مِائَةٌ وَسَبْعَةَ عَشَرَ,Angka,Miyya u saba'ṭā'shar walad yal'ab. : Seratus tujuh belas anak bermain.
df77629c-5439-4da9-ac9a-09d4c27bc1c2,seribu,alf,ألف,alf,أَلْفٌ,Angka,Hādha bi alf riyāl. : Ini seharga seribu riyal.
cd4da3ca-1a80-4e1e-b69b-9224cb258246,Sesuai,kama,كَمَا,kamaa,كَمَا,Ucapan umum,Imshi kama huwa maktub. : Jalanlah sesuai yang tertulis.
25614587-ce67-4119-bc9d-3ee4020e4c41,sesungguhnya,innaa,إِنَّا,innā,إِنَّا,Ucapan umum,Innaa sami'na qur'aanan 'ajaba : Sesungguhnya kami mendengar Al-Quran yang menakjubkan
a5cbf942-4ab4-4fff-81c3-134e998578eb,Setelah,ba'das,بَعْدَس,ba'da,بَعْدَ,Ucapan umum,Ba'das ad-dars nakhruj : Setelah pelajaran kita keluar
c86da7f1-5e59-4596-b3c0-556d35332aae,setelah,ba'da,بَعْدَ,ba'da,بَعْدَ,Ucapan umum,Ba'da ṣalāt al-'aṣr. : Setelah sholat Ashar.
3012fa7c-f276-4df8-abb0-7efbe64e0d90,setelah itu,ba'd kadha,بعد كذا,Ba'd dhaalik,بعد ذلك,Ucapan umum,"Ba'd kadha, naruuH naakul. : Setelah itu, kita pergi makan."
0a374765-982d-4d9e-ae50-082e944eb598,setengah,nuṣf,نُصْف,nuṣf,نُصْف,Belanja dan harga,Abghoo nuṣf kiiluu sukkar. : Saya mau setengah kilo gula.
50582554-ae1d-413d-b42e-a760ea2370f3,setengah-setengah,nush nush,نُص نُص,nisf nisf,نصف نصف,Ucapan umum,Kayf al shughl? Nush nush. : Bagaimana pekerjaannya? Setengah-setengah (lumayan).
7ad6bdd6-ad8d-4044-8dff-16342f4e9a36,Setuju,muwaafiq,مُوَافِق,muwaafiq,مُوَافِق,Ucapan umum,Ana muwaafiq 'ala iqtiraahak. : Saya setuju dengan usulanmu.
92cbc9ac-b5f8-4f98-a734-68799055ea61,siapa,man,مَنْ,man,مَنْ,Ucapan umum,Man al-mas'uul hnaa الان? : Siapa yang bertanggung jawab di sini sekarang?
4fd7a921-f956-4f0f-ba75-61bcbe46d44d,silahkan,tafaḍḍal,تَفَضَّل,tafaḍḍal,تَفَضَّل,Ucapan umum,Tafaḍḍal ijlis hinaa yaa akhii. : Silahkan duduk di sini saudaraku.
a0f57408-488c-4fa5-82b2-263c8b723a97,single,waahid,وَاحِد,wahid / mufrad,وَاحِد / مُفْرَد,Hotel dan rumah,Abgha ghurfah li fard waahid. : Saya mau kamar untuk satu orang.
60af0055-787f-4c4a-b3c2-bbcd3feee51c,sini,hinaa,هُنَا,haahuna,هُنَا,Arah dan jalan,Ijlis hinaa بجانبي (bijaanibii). : Duduk sini di sampingku.
c95013fa-1475-44ab-ab3d-4c777e9b8b22,sisa,baaqii,بَاقِي,baqiyyah,بَقِيَّة,Ucapan umum,Hal fii baaqii min al-kعك? : Apakah ada sisa dari kue?
c08b64c5-9063-4b37-b0bd-8cfb1a8f5cd8,sisanya,al-baaqii,البَاقِي,al-baaqi,الباقي,Belanja dan harga,Ayn al-baaqii min al akl? : Mana sisa makanannya?
d3bd500b-7654-4f66-8ef3-656415852bae,sopir,sawwaaq,سَوَّاق,sawwaaq,سَوَّاق,Arah dan jalan,Ya sawwaaq : Wahai sopir
4945d172-c9ea-460e-bbda-f7cc87fe5327,sovenir,hadaayaa,هَدَايَا,hadaayaa,هدايا,Belanja dan harga,Laa tansaa hadaayaa تذكارية (tazkaariyyah). : Jangan lupa sovenir kenang-kenangan.
78588781-89f4-4d82-b69f-911be1f3d106,sudah,yikfi,يِكْفِي,yakfī,يَكْفِي,Ucapan umum,Khalas yikfi kidaa. : Sudah cukup begini.
3b503b00-3a3d-4f07-b4d6-caf144dd2e47,Sudah,kholaash,خَلَاص,khalaṣ,خَلَصَ,Waktu,Kholaash fahimt al mawduu'. : Sudah paham topiknya.
8145c9bc-b984-41c3-831c-6106e932e5f6,Sungguh,wallaahi,وَاللهِ,wallaahi,وَاللهِ,Ucapan umum,Wallaahi ma adri : Sungguh saya tidak tahu
235a1a73-dfb2-4a5a-a343-b1ba9b2a49ca,Tadi,qubayl,قُبَيْل,qabla qalīl,قَبْلَ قَلِيل,Waktu,Shuftuh qubayl fii as soug. : Aku melihatnya tadi di pasar.
266aa8cb-fa6c-4cb8-abc7-3643ff04f98f,tahu,adrii,أَدْرِي,a'lamu,أَعْلَمُ,Ucapan umum,Ana laa adrii al-jawab. : Saya tidak tahu jawabannya.
aa12c3d7-a90e-4909-9a73-df866ba63f3a,Taksi,taksii,تاكْسِي,taaksi,تاكْسِي,Arah dan jalan,Akhadzt taksii ilaa al mataar. : Saya naik taksi ke bandara.
7fb0a2a9-0697-40a8-bbf2-e7e6a7b75e00,Tambah,zid,زِدْ,zid,زِدْ,Ucapan umum,Zid shwayyat ملح لو تكرمت. : Tambah sedikit garam
049b6ffe-04ad-449f-a1f4-9afa1c624cea,tanda,isyaarah,إِشَارَة,ishārah,إِشَارَة,Arah dan jalan,Tabi' al-isyaarah al-khadra : Ikuti tanda hijau
0df55900-3c48-4f1a-83a2-ea4ce693e693,tanyakan,as'al,اسْأَل,as'al,اِسْأَل,Ucapan umum,As'al huwwa ايش يبغى : Tanyakan dia apa maunya
37584b5d-e834-477e-b242-7988e87b733f,tapi,lakin,لَكِنْ,lakin,لكن,Ucapan umum,Huwa ghaniyy lakin bakhiil. : Dia kaya tapi pelit.
97d03bb8-a29e-46e3-979c-e268998126ad,taripnya,ujrah,أُجْرَة,ujrah,أُجْرَة,Hotel dan rumah,Al-ujrah ghāliyah shway. : Tarifnya agak mahal.
af442de0-22f7-4c3d-8427-20a4487f1b02,taruh,da'ha,ضعها,Da',ضع,Ucapan umum,Da'ha hina : Taruh di sini
bfc01e2e-654d-4da8-b118-4bbec52b38f8,tas plastik,kiis,كِيس,kīs,كِيس,Belanja dan harga,A'thini kiis kabiir law samaht. : Beri saya tas plastik besar jika berkenan.
ccac4598-78dd-4c18-b053-1c288a0c71f0,Telah,qad,قَدْ,qad,قَدْ,Ucapan umum,Qad fahimtu al-dars جيّدًا. : Telah kupahami pelajaran dengan baik.
319760df-325f-4d71-9fb1-05cf61a8886d,telah menemukannya,wajadtu,وَجَدْتُهُ,wajadtu,وَجَدْتُ,Arah dan jalan,Al-miftaah? Aywa wajadtu : Kuncinya? Ya saya telah menemukannya
50c8eaa2-7a35-4495-a95d-8a5ae85ab06c,tempat,makan,مَكَان,makan,مَكَان,Ucapan umum,Hadha makaan jamiil liljuluus : Ini tempat yang indah untuk duduk
e789aab3-0124-4a34-b308-c42d4ed88849,Tempat,maḥal,مَحَل,maḥal,محل,Ucapan umum,Fiin maḥal al jawwaalaat? : Di mana tempat (toko) ponsel?
2d20568d-9db9-4100-a74a-c0e9fa7334df,Tempat,amaakin,أَمَاكِن,amaakin,أماكن,Ucapan umum,Fii amaakin katsiirah nazuuruhaa. : Ada banyak tempat yang kita kunjungi.
7e327daa-1f2e-411d-b44f-6fc266acc639,Tenanglah,haddi nafsak,هَدِّي نَفْسَك,ihda',إِهْدَأْ,Ucapan umum,Haddi nafsak
f1e4e679-9158-4a78-bd3a-5dad59337423,Tenis,tanis,تَنِس,tanis,تَنِس,Hotel dan rumah,Huwa laa'ib tanis mumtaaz. : Dia pemain tenis hebat.
7e63d36a-de66-42e8-8c26-076daf5dda90,Tepat,tamaaman,تَمَامًا,tamāman,تَمَامًا,Ucapan umum,Al waqt al aan tamaaman. : Waktunya sekarang tepat.
d1fc70ab-e987-4322-b39d-1ba0d261efce,Tepat,bidhabth,بِالضَّبْط,bidhdhabt,بِالضَّبْط,Ucapan umum,Wasalt fi al-waqt bidhabth. : Saya sampai tepat waktu.
9e26e881-d00b-4fc4-876b-1ce91c662cf0,Terbuka,mafkuuk,مَفْكُوك,maftooh,مَفْتُوح,Ucapan umum,At-taariq mafkuuk al-yawm. : Jalanan terbuka hari ini.
80be275e-1864-44d8-80ec-48c25e1e567a,Terima kasih,syukron,شُكْرًا,shukran,شُكْرًا,Ucapan umum,Syukron katsiir yaa habiibii. : Terima kasih banyak sayangku.
e4467e42-1443-47f1-bea2-d5281d569a85,Terima kasih,mutasyakkir,مُتَشَكِّر,mutasyakkir,مُتَشَكِّر,Ucapan umum,Ana mutasyakkir jiddan lak. : Saya sangat berterima kasih padamu.
845b84dd-6634-421a-8bbd-211852cef29c,terlalu,marrah,مَرَّة,jiddan,جدًا,Ucapan umum,Marrah kathiir : Terlalu banyak
65b2917d-86b9-4719-9bb4-c4bda87f8aa6,tersedia,jaahizah,جَاهِزَة,jaahizah,جَاهِزَة,Ucapan umum,Al-ghurfah jaahizah li-sakan : Kamar itu tersedia untuk ditinggali
309c59cf-6cc1-41d8-979c-bccf8fd206cd,tertentu,mu‘ayyan,مُعَيَّن,mu‘ayyan,معين,Ucapan umum,Indii su'aal mu'ayyan lak. : Saya punya pertanyaan tertentu untukmu.
8d453e64-c392-4801-bc3b-f8338fa0c247,Tertutup,maskuuk,مَسْكُوك,mughlaq,مُغْلَق,Ucapan umum,Ash-shubbak maskuuk bi-sabab al-bard. : Jendela tertutup karena dingin.
0f5a619e-a077-432b-9547-f3ee1d30dcea,terus,thawali,طَوَالِي,istamirr,اِسْتَمِرّ,Arah dan jalan,Ruuh thawali la tiliff : Pergi terus jangan belok
b9b9ba06-022f-45ed-be17-bcb2b008d89d,Tidak,Haraam,حرام,Laa,لا,Ucapan umum,Haraam tsawwi kida : Tidak boleh lakukan itu
f629d0d4-2076-489d-a972-7e6cc4623486,tidak,musy,مُشْ,laysa,ليس,Ucapan umum,Ana musy jaa'i' al aan. : Saya tidak lapar sekarang.
55b6f087-47d9-4cf4-b85f-ead33aae87d9,Tidak,maa,مَا,laa,لَا,Ucapan umum,Maa fii mushkilah ابدًا. : Tidak ada masalah sama sekali.
bda58e9a-a963-498a-a3d4-fa736a888398,Tidak ada apa-apa,maa fii shay',مَا فِي شَيْء,laa shay'a,لَا شَيْءَ,Ucapan umum,Maa fii shay' fil thallaajah. : Tidak ada apa-apa di kulkas.
c4c82a13-03c5-4bc1-8b28-4f721183851b,Tidak apa,maa ‘alish,مَا عَلِيشْ,lā ba’s,لَا بَأْس,Ucapan umum,"Maa ‘alish, laa tahtam. : Tidak apa, jangan khawatir."
785cedb1-202c-49f3-8138-2abdcea8ea07,Tidak apa-apa,ma'aliisy,مَعَلِيشُ,laa ba'sa,لَا بَأْسَ,Ucapan umum,Ma'aliisy
9a9b3504-b77c-492c-994e-941022bbba9f,Tidak cukup,ma yakfi,ما يكفي,Laa yakfi,لا يكفي,Ucapan umum,Ma yakfi al-flus : Tidak cukup uang
3d088f15-17df-40d2-bd52-9afa5dface70,Tiga,tsalaatsah,ثَلَاثَة,thalaathah,ثَلَاثَة,Angka,Ba'd tsalaatsah ayyaam. : Setelah tiga hari.
3e88bb94-9634-4c2f-8924-fefc4eac2138,Tiga bulan,syuhuur,شُهُور,thalāthatu shuhūr,ثَلَاثَةُ شُهُورٍ,Waktu,Syuhuur kathiirah lam araka. : Berbulan-bulan aku tidak melihatmu.
3a34302c-2643-4f68-976d-24fd1151f830,Tiga hari,tsatats ayyaam,ثَلَاثُ أَيَّامٍ,thalāthatu ayyām,ثَلَاثَةُ أَيَّامٍ,Waktu,Akhadht ijāzah tsalats ayyaam. : Saya ambil cuti tiga hari.
6b418c67-88a5-4cf9-9a36-afb5181f5b5d,tiga puluh,thalātheen,ثلاثين,tsalaatsuun,ثَلَاثُوْنَ,Angka,Indi thalātheen riyāl faqaṭ. : Saya punya tiga puluh riyal saja.
c4731339-afa7-414c-ac66-a85267606165,tiga ratus,tultumiyya,تلتمية,tsalaatsu mi'ah,ثَلَاثُ مِائَةٍ,Angka,Tultumiyya nās fil qā'a. : Tiga ratus orang di aula.
991405a7-bf07-479b-abff-221f408eddef,tiga ratus delapan,tultumiyya u thamānya,تلتمية وثمانية,tsalaatsu mi'ah wa thamaaniyah,ثَلَاثُ مِائَةٍ وَثَمَانِيَةٌ,Angka,Tultumiyya u thamānya bint hādiah. : Tiga ratus delapan gadis pendiam.
45a74094-0c65-4c55-b527-649f1746f9ca,tiga ratus dua,tultumiyya u itneen,تلتمية واتنين,tsalaatsu mi'ah wa itsnayn,ثَلَاثُ مِائَةٍ وَاثْنَيْنِ,Angka,Tultumiyya u itneen ṭālib jāw. : Tiga ratus dua siswa datang.
c66475ab-2beb-411b-a404-16abd82dcaa5,tiga ratus empat,tultumiyya u arba'a,تلتمية وأربعة,tsalaatsu mi'ah wa arba'ah,ثَلَاثُ مِائَةٍ وَأَرْبَعَةٌ,Angka,Tultumiyya u arba'a maktab jadeed. : Tiga ratus empat meja baru.
1b5cbbaa-a9c6-4d49-a3bf-20bf32740346,tiga ratus enam,tultumiyya u sitta,تلتمية وستة,tsalaatsu mi'ah wa sittah,ثَلَاثُ مِائَةٍ وَسِتَّةٌ,Angka,Tultumiyya u sitta dukkaan qareeb. : Tiga ratus enam toko dekat.
f7383165-c38c-4049-bf3a-d06074f186b2,tiga ratus lima,tultumiyya u khamsa,تلتمية وخمسة,tsalaatsu mi'ah wa khomsah,ثَلَاثُ مِائَةٍ وَخَمْسَةٌ,Angka,Tultumiyya u khamsa kursi fāḍi. : Tiga ratus lima kursi kosong.
6c760f17-62b7-4c6e-bbaf-d80d929e7c4b,tiga ratus satu,tultumiyya u wāḥid,تلتمية وواحد,tsalaatsu mi'ah wa waahid,ثَلَاثُ مِائَةٍ وَوَاحِدٌ,Angka,Tultumiyya u wāḥid kitāb hēna. : Tiga ratus satu buku di sini.
10724158-ef47-4462-9f87-4f0d4222245c,tiga ratus sembilan,tultumiyya u tis'a,تلتمية وتسعة,tsalaatsu mi'ah wa tis'ah,ثَلَاثُ مِائَةٍ وَتِسْعَةٌ,Angka,Tultumiyya u tis'a su'āl ṣa'b. : Tiga ratus sembilan pertanyaan sulit.
ec87815e-996a-451a-9a9c-1673baf30fc0,tiga ratus sepuluh,tultumiyya u 'ashara,تلتمية وعشرة,tsalaatsu mi'ah wa 'asyroh,ثَلَاثُ مِائَةٍ وَعَشَرَةٌ,Angka,Tultumiyya u 'ashara musāfir wasal. : Tiga ratus sepuluh musafir tiba.
6bccf72d-4148-49d4-ba78-983a7ea24aef,tiga ratus tiga,tultumiyya u thalātha,تلتمية وثلاثة,tsalaatsu mi'ah wa tsalaatsah,ثَلَاثُ مِائَةٍ وَثَلَاثَةٌ,Angka,Tultumiyya u thalātha shajarah khadra. : Tiga ratus tiga pohon hijau.
003bf031-6362-48b2-8b9e-174c34390caa,tiga ratus tujuh,tultumiyya u sab'a,تلتمية وسبعة,tsalaatsu mi'ah wa sab'ah,ثَلَاثُ مِائَةٍ وَسَبْعَةٌ,Angka,Tultumiyya u sab'a walad ṣaghir. : Tiga ratus tujuh anak kecil.
c7cff6a7-c597-4a42-8839-800a98d96c23,tinggal,iqāmah,إِقَامَة,iqāmah,إِقَامَة,Ucapan umum,Iqāmah ṭayyibah lakum. : Semoga masa tinggal kalian menyenangkan.
c9544e01-f98e-4001-a00e-6dd3089503af,tinggalkan,siibuh,سِيبُه,utrukhu,اُتْرُكْهُ,Ucapan umum,Siibuh hnaa wa ruuH. : Tinggalkan dia di sini dan pergi.
aeadd82b-f57b-4ee6-83f6-22d5d3a52c8c,Tinggalkan,utruk,اتْرُكْ,utruk,اتْرُكْ,Ucapan umum,Utruk al-baab maftooh. : Tinggalkan pintunya terbuka.
aeb02240-79ac-4c5a-ba0f-a7eb7e645109,tingkat,dawr,دَوْر,dawr,دَوْر,Hotel dan rumah,Ascun fid-dawr al-khāmis. : Saya tinggal di tingkat lima.
c930d823-8c65-4b96-a778-25064fce484a,toko,dukkaan,دُكَّان,dukkān,دُكَّان,Belanja dan harga,Fiin dukkaan al malaabis? : Di mana toko pakaian?
65e43d19-42a6-482b-9744-f62242dee541,tolong,min fadlak,من فضلك,Min fadlik,من فضلك,Ucapan umum,Min fadlak sawwi kida : Tolong lakukan ini
25f4791e-bfea-4022-ad58-49ae64ec4940,Tolong,mumkin,مُمْكِن,hal mumkin,هل ممكن,Ucapan umum,Mumkin tisaa'idnii min fadlak? : Tolong bisakah kamu membantuku?
a7d7559e-a05d-4d87-8de0-2d47a788c71b,tuan,yaa ‘amii,يَا عَمِّي,yā ‘ammi,يَا عَمِّي,Ucapan umum,Ahlan yaa 'amii kayf haalak? : Halo tuan bagaimana kabarmu?
531b0d71-d51c-4d64-8336-2ac77d383455,Tuangkan,shubb,صُبّ,uskub,أُسْكُبْ,Ucapan umum,Shubb ash-shaay lil-duyuuf. : Tuangkan teh untuk para tamu.
42a813a8-b53b-4379-95f2-f86a97a7462f,tujuh,sab'a,سَبْع,sab‘a,سَبْع,Angka,Indi sab'a kutub jadiidah : Saya punya tujuh buku baru
0047d74e-3204-449c-8e38-fc4797799715,Tujuh puluh lima,khamsah wa sab'iin,خمسة وسبعين,Khamsah wa sab'uun,خمسة وسبعون,Angka,Khamsah wa sab'iin riyaal : Tujuh puluh lima riyal
ad53e7eb-f2eb-4869-8693-c576949bfc81,tulis,taktub,تَكْتُب,taktub,تكتب,Ucapan umum,Mumkin taktub ismak hinaa. : Bisakah kamu tulis namamu di sini.
08eac279-b221-404e-bb4a-adacb542ae86,Tunggu,istannii,إِسْتَنِّي,intazir,اِنْتَظِرْ,Arah dan jalan,Istannii daqiiqah waaHidah. : Tunggu satu menit.
65cc3591-e1ea-4c9f-a131-5acb699eceb0,Turunlah,inzil,إِنْزِلْ,inzil,إِنْزِلْ,Ucapan umum,Inzil min الدرج بشويش. : Turunlah dari tangga pelan-pelan.
9109ac53-278f-414b-8864-c10b931850bd,Tutup,ghatti,غَطِّ,ghatti,غَطِّ,Ucapan umum,Ghatti at-ta'aam min adh-dhubaab. : Tutup (cover) makanannya dari lalat.
313856f7-2ec3-4fa3-8d64-d6b7ef149d8f,Tutuplah,suk,سُكّ,aghliq,أَغْلِقْ,Ucapan umum,Suk al-baab qabl an tanaam. : Tutuplah pintu sebelum kamu tidur.
71d65c01-3021-4a39-935a-65e12536f0c1,Uang,fuluus,فُلُوس,nuquud,نُقُود,Ucapan umum,Kam ma'ak fuluus? : Berapa uang yang kamu punya?
4e3663e0-90d9-44bb-ab11-526f1ff00851,Uap,bukhaar,بُخَار,bukhaar,بُخَار,Hotel dan rumah,Al-bukhaar min al-qidr. : Uap dari panci.
e3573630-520f-4590-b83e-15e7d2a9cb6f,ukuran,maqoos,مَقَاس,maqās,مقاس,Belanja dan harga,Kam maqoos haadza al hِذاء? : Berapa ukuran sepatu ini?
bb98199f-cd5a-482e-baff-4ade44cf20ac,Ungkapan,ibaara,عِبَارَة,ibaara,عِبَارَة,Ucapan umum,Istakhdim ibaara sahiiha. : Gunakan ungkapan yang benar.
85db75c0-68c7-4e65-8139-384bbd242371,untuk,mud,لِـ,li,لِ,Ucapan umum,Haadza al kitaab mud lak. : Buku ini untuk kamu.
372dcde1-5545-415f-afbf-88ff4a20f9a5,Untuk,ḥaqq,حَقّ,li,لِ,Ucapan umum,Hādha al-kitāb ḥaqq lī. : Buku ini untuk saya.
5d96fea8-1594-4cee-baef-0131bba1f756,untuk,alasyaan,عَلَشَان,li-ajli,لِأَجْلِ,Ucapan umum,Alasyaan ṣiḥḥatak lā tudakhkhin. : Untuk kesehatanmu jangan merokok.
940516b2-4ef8-4c9f-8cc2-219bd8e73636,wahai,yaa,يَا,yaa,يَا,Ucapan umum,Yaa akhi : Wahai saudaraku
f7afac9c-668a-4da2-adf8-2fab7ef753ef,warna,lawn,لَوْن,lawn,لون,Ucapan umum,Ayy lawn tufaddil aktsar? : Warna apa yang paling kamu suka?
722eeddb-3a2b-48c2-b852-376e17cb1c4a,Ya,aywah,أيوه,Na'am,نعم,Ucapan umum,Aywah ana faahim: Ya saya paham ucapanmu
aecec66c-1db8-4286-bdbb-3cb94bca0c86,yang,allī,اللِّي,alladhī,الَّذِي,Ucapan umum,Hādha huwa allī abghāh. : Ini dia yang saya mau.
cff1c711-0793-401b-9044-73965d958904,yang bagus,ahsan,أَحْسَن,ajwād,أَجْوَد,Ucapan umum,Abghoo shay ahsan min dah. : Saya mau sesuatu yang lebih bagus dari ini.
b6f45da9-85c4-4c7a-9231-185519a2e788,yang besar,kabiir,كَبِير,kabīr,كَبِير,Belanja dan harga,Abghoo al bayt al kabiir. : Saya mau rumah yang besar.
3364820b-41ad-426b-ab61-2723aae7ec56,yang ini,haadza,هَذَا,hādhā,هَذَا,Ucapan umum,Abghoo haadza al qalam. : Saya mau pulpen yang ini.
2fe4a717-b226-41b4-9611-560ad57400a7,yang lebih murah,arkhosh,أَرْخَص,arkhaṣ,أَرْخَص,Belanja dan harga,Fii shay arkhosh min haadza? : Ada yang lebih murah dari ini?
17418dea-f5b1-4be0-9f75-082dba6a4875,yang termahal,aghlaa,أَغْلَى,aghlā,أَغْلَى,Belanja dan harga,Haadza aghlaa shay fii dukkaan. : Ini yang termahal di toko.
