Amiyah,Amiyah (Arab),Indonesia,Fushah,Fushah (Arab),Contoh Pengunaan
abaad,أبعد,lebih jauh,ab'ad,أبعد,Ruh abaad : Pergi lebih jauh
abadan,أبداً,sama sekali,abadan,أبداً,La abadan : Sama sekali tidak
Abbi,أبي,isikan / mengisi,imla',املأ,Abbi al-kas : Isi gelasnya
abgha,أبغى,saya ingin/mau,urid,أريد,Abgha ashrab : Saya ingin minum
abo,أبو,ayah,ab,أب,Abo Ahmad : Ayahnya Ahmad
abshir,أبشر,baik (menyanggupi),hasanan,حسناً,Abshir ana asawwiha : Baik saya akan melakukannya
adad,عدد,jumlah,adad,عدد,Kam al-adad? : Berapa jumlahnya?
adri,أدري,saya tahu,a'rif,أعرف,Ma adri : Saya tidak tahu
afwan,عفواً,maaf,afwan,عفواً,Afwan ya akhi : Maaf saudaraku
ahlan,أهلاً,selamat datang,marhaban,مرحباً,Ahlan wa sahlan : Selamat datang
ahsan,أحسن,lebih baik,afdhal,أفضل,Hada ahsan : Ini lebih baik
akh,أخ,saudara laki,akh,أخ,Haza akhi : Ini saudara laki-laki saya
akhbar,أخبار,kabar,akhbar,أخبار,Wesh akhbarak? : Apa kabarmu?
akl,أكل,makanan,ta'am,طعام,Akl tayyib : Makanan enak
akthar,أكثر,lebih banyak,akthar,أكثر,Abgha akthar : Saya mau lebih banyak
alhamdulillah,الحمد لله,puji Tuhan,alhamdulillah,الحمد لله,Keif halak? Alhamdulillah : Bagaimana kabarmu? Alhamdulillah
ams,أمس,kemarin,al-baarihah,البارحة,Ams ruhna al-sooq : Kemarin kami pergi ke pasar
ashuf,أشوف,saya lihat,ara,أرى,Ashuf ba'dain : Saya lihat nanti
asmar,أسمر,coklat,asmar,أسمر,Hubz asmar : Roti warna coklat
astaghfirullah,استغفر الله,aku mohon ampun kepada Allah,astaghfirullah,استغفر الله,Astaghfirullah al-azim : Aku mohon ampun kepada Allah yang Maha Agung
Awwal,أول,duluan,awwal,أول,Ana awwal : Saya duluan
aywah,أيوة,iya,na'am,نعم,Aywah fahamt : Iya saya paham
ba'dain,بعدين,nanti,laahiqan,لاحقاً,Asawwi ba'dain : Saya kerjakan nanti
ba'eed,بعيد,jauh,ba'id,بعيد,Al-madrasa ba'eed : Sekolahnya jauh
bab,باب,pintu,bab,باب,Iftah al-bab : Buka pintunya
badri,بدري,pagi-pagi,mubakkiran,مبكراً,Jeet badri : Saya datang pagi-pagi
bagalah,بقالة,warung,dukkaan,دكان,Ruh lil bagalah : Pergi ke warung
baghait,بغيت,saya mau/ingin,uriidu,أريد,Baghait akul : Saya mau makan
baghash,بغش,gerimis,radzadz,رذاذ,Al-jaw baghash : Cuacanya gerimis
Bagi,باقي,sisa / belum,mutabaqqi,متبقي,Bagi mahal? : Masih ada tempat?
bahar,بحر,laut,bahr,بحر,Ruh al-bahar : Pergi ke laut
balah,بلح,kurma mentah,balah,بلح,Balah hulw : Kurma mentah manis
balash,بلاش,jangan/tidak usah,la da'i,لا داعي,Balash takul : Jangan makan
bard,برد,dingin,baarid,بارد,Al-jaw bard : Cuacanya dingin
barra,برة,di luar,kharij,خارج,Ruh barra : Pergi keluar
Kasir,كثير,banyak,kathir,كثير,Kasir ziyadah : Terlalu banyak
bas,بس,cukup/hanya,faqat,فقط,Bas shwaya : Cukup sedikit saja
bashwish,بشويش,pelan-pelan,bihuduu',بهدوء,Imshi bashwish : Jalan pelan-pelan
batnis,بطنس,kentang,batatis,بطاطس,Abgha batnis : Saya mau kentang
batrah,بطرة,botol,qinnina,قنينة,Jib al-batrah : Ambil botolnya
beit,بيت,rumah,bayt,بيت,Beitak wein? : Rumahmu dimana?
Bukroh,بكره,besok,ghadan,غداً,Bukroh nije : Besok kita datang
dabash,دبش,barang,aghradh,أغراض,Wein ad-dabash? : Dimana barangnya?
dagag,دقاق,tepung,thahin,طحين,Abgha dagag : Saya mau tepung
daght,ضغط,tekanan/stress,dhaght,ضغط,Fi daght shughl : Ada tekanan kerja
dahin,دحين,sekarang,al'aan,الآن,Ta'al dahin : Kesini sekarang
dakhil,داخل,masuk/dalam,dakhil,داخل,Dakhil al-beit : Masuk rumah
dallah,دلة,teko kopi arab,dallat qahwah,دلة قهوة,Jib ad-dallah : Bawa teko kopinya
darbil,دربيل,ember,dalw,دلو,Hat ad-darbil : Berikan embernya
darri,دري,tahu,ya'rif,يعرف,Ma darri : Tidak tahu
dawam,دوام,jam kerja,saa'at al-amal,ساعات العمل,Mata ad-dawam? : Kapan jam kerjanya?
dihin,دهن,minyak,zayt,زيت,Jib ad-dihin : Bawa minyaknya
Dirosah,دراسة,belajar,dirasah,دراسة,Wein dirosah? : Dimana belajarnya?
doum,دوم,selalu,daiman,دائماً,Huwa doum ta'ban : Dia selalu lelah
dugri,دغري,langsung/terus,mubasharan,مباشرة,Ruh dugri : Jalan terus
Ehna/ahna,إحنا,kami,nahnu,نحن,Ehna taybin : Kami baik-baik
fadwa,فدوة,ungkapan sayang,fidaa,فداء,Fadwa lak : Ungkapan sayang untukmu
fahamt,فهمت,saya paham,fahimtu,فهمت,Fahamt aleik : Saya paham maksudmu
fanilah,فانيلة,kaos,qamis,قميص,Libis al-fanilah : Pakai kaosnya
farash,فرش,kasur,firash,فراش,Nam ala al-farash : Tidur di kasur
farrah,فرّة,tur/jalan-jalan,nuzha,نزهة,Nimshi farrah : Mari jalan-jalan
maujud,موجود,ada,yujad,يوجد,Maujud al-yawm : Ada hari ini
fil fil,فلفل,cabe,fulful,فلفل,Abgo fil fil : Saya mau cabe
finjal,فنجال,cangkir kopi arab,finjan,فنجان,Sib bil-finjal : Tuang ke cangkir
foog,فوق,di atas,fawq,فوق,Ruh foog : Naik ke atas
Fukku,فكّو,buka,iftah,افتح,Fukku al-bab : Buka pintunya
gabl,قبل,sebelum,qabl,قبل,Gabl shwaya : Sebentar yang lalu
gabul,قبول,setuju,muwafaqah,موافقة,Ana gabul : Saya setuju
galam,قلم,pulpen,qalam,قلم,Wein al-galam? : Dimana pulpennya?
shway,شوي,sedikit,qalil,قليل,Istanna shway : Tunggu sebentar
gargas,قرقاص,kerupuk,ruqaqat,رقاقات,Kul gargas : Makan kerupuk
garrib,قرّب,mendekat,iqtarib,اقترب,Garrib hena : Mendekat kesini
gawi,قوي,kuat/sangat,qawi,قوي,Harr gawi : Sangat panas
ghada,غداء,makan siang,ghada,غداء,Wagt al-ghada : Waktu makan siang
ghalat,غلط,salah,khata',خطأ,Hada ghalat : Ini salah
ghalb,قلب,hati,qalb,قلب,Min ghalb : Dari hati
giddam,قدّام,di depan,amam,أمام,Al-masjid giddam : Masjid di depan
Gir gir,قير قير,banyak omong,tharthar,ثرثار,La tigir gir : Jangan banyak omong
gum,قوم,bangun,qum,قم,Gum dahin : Bangun sekarang
gumash,قماش,kain,qumash,قماش,Ishtareit gumash : Saya beli kain
habib,حبيب,sayang (panggilan),habibi,حبيبي,Ya habib ta'al : Sayang kemarilah
hadak,هداك,itu (jauh),dhalika,ذلك,Shuf hadak : Lihat itu
hadha,هذا,ini,hadha,هذا,Hadha zein : Ini bagus
hadigah,حديقة,taman,hadiqah,حديقة,Ruh lil hadigah : Pergi ke taman
hadr,حضر,hadir/datang,hadhara,حضر,Min hadr? : Siapa yang datang?
hafal,حفل,pesta,haflah,حفلة,Fi hafal al-leilah : Ada pesta malam ini
hagg,حق,punya,milk,ملك,Hagg min? : Punya siapa?
hai,حي,hidup,hayy,حي,Hai walla mayyit? : Hidup atau mati?
hala,هلا,halo/selamat datang,ahlan,أهلاً,Hala wal-lah : Selamat datang
halal,حلال,halal,halal,حلال,Haza halal? : Ini halal?
hamam,حمام,kamar mandi,hammam,حمام,Wein al-hamam? : Dimana kamar mandinya?
hamar,حمار,keledai,himar,حمار,Zay al-hamar : Seperti keledai
hamm,هم,juga,aydhan,أيضاً,Ana hamm : Saya juga
henak,هناك,di sana,hunak,هناك,Ruh henak : Pergi kesana
hanoon,حنون,penyayang,hanun,حنون,Ummi hanoon : Ibuku penyayang
haram,حرام,haram,haram,حرام,Haza haram : Ini haram
harr,حر,panas,haar,حار,Al-jaw harr : Cuacanya panas
hasa,حصى,kerikil,hasa,حصى,Fi hasa fil-tariq : Ada kerikil di jalan
hasab,حسب,tergantung,hasab,حسب,Hasab al-wagt : Tergantung waktu
hashim,هاشم,menghancurkan,yuhatim,يحطم,La thashim al-kursiy : Jangan hancurkan kursinya
hasseit,حسيت,saya merasa,sha'artu,شعرت,Hasseit bil-ta'ab : Saya merasa lelah
hawsh,حوش,halaman,fina,فناء,Fi al-hawsh : Di halaman
hayyin,هين,mudah,sahil,سهل,Al-imtihan hayyin : Ujiannya mudah
hazeen,حزين,sedih,hazin,حزين,Leish hazeen? : Kenapa sedih?
hazzak,حزّك,nasibmu,hazzuka,حظك,Hada min hazzak : Ini nasibmu
helw,حلو,manis/bagus,hulw,حلو,Helw marrah : Sangat bagus
Hena,هنا,di sini,huna,هنا,Ta'al hena : Kesini
hibbi,حبي,cintaku,habibi,حبيبي,Ya hibbi ta'al : Wahai cintaku kemarilah
hinna,حنا,kita,nahnu,نحن,Hinna jayyin : Kita datang
hudud,حدود,sekitar/batas,taqriban,تقريباً,Hudud sa'ah : Sekitar satu jam
Huwa,هو,dia,huwa,هو,Huwa tayyib : Dia baik
ibroh,إبرة,jarum,ibrah,إبرة,Jib al-ibroh : Ambil jarumnya
ihtiram,احترام,hormat,ihtiram,احترام,Lazim al-ihtiram : Harus menghormati
ijazah,إجازة,liburan,utlah,عطلة,Mata al-ijazah? : Kapan liburan?
Iji,يجي,datang,ya'ti,يأتي,Mata iji? : Kapan datang?
ijtima,اجتماع,rapat,ijtima',اجتماع,Fi ijtima bukra : Ada rapat besok
inshallah,إن شاء الله,jika Allah mengizinkan,in sha Allah,إن شاء الله,Bukra aji inshallah : Besok saya datang insya Allah
Inta,إنت,kamu,anta,أنت,Inta wein? : Kamu dimana?
ish,إيش,apa,madza,ماذا,Ish fii? : Ada apa?
Isma',اسمع,dengarkan,isma',اسمع,Isma' zein : Dengarkan baik-baik
istanna,استنى,tunggu,intazir,انتظر,Istanna shwaya : Tunggu sebentar
Ithla',اطلع,naik,is'ad,اصعد,Ithla' fog : Naik ke atas
jab,جاب,membawa,ahdhara,أحضر,Jab al-akl : Dia membawa makanan
jalasa,جلس,duduk,jalasa,جلس,Jalasa hena : Duduk disini
janb,جنب,sebelah,bijanib,بجانب,Al-masjid janb al-beit : Masjid di sebelah rumah
jawal,جوال,HP,haatif,هاتف,Raqam al-jawal : Nomor HP
jayyin,جايين,mereka datang,qadimun,قادمون,Hum jayyin : Mereka datang
Jib,جيب,kasih / berikan,a'ti,أعط,Jib al-moya : Kasih airnya
jid,جد,kakek,jadd,جد,Jiddi tayyib : Kakek saya baik
jiddah,جدة,nenek,jaddah,جدة,Jiddati fi al-beit : Nenek saya di rumah
jubnah,جبنة,keju,jubn,جبن,Jubnah fi? : Ada keju?
Juwwa,جوّا,di dalam,dakhil,داخل,Huwa juwwa : Dia di dalam
kabir,كبير,besar,kabir,كبير,Beit kabir : Rumah besar
kaf,كف,telapak tangan,kaff,كف,Hurt kaf-i : Saya luka telapak tangan
kahil,كاهل,malas,kasl,كسل,Inta kahil : Kamu malas
kahraba,كهرباء,listrik,kahraba,كهرباء,Ma fi kahraba : Tidak ada listrik
Kalam,كلام,ngomong,takallam,تكلم,La kalam kathir : Jangan banyak ngomong
kalb,كلب,anjing,kalb,كلب,Shuf al-kalb : Lihat anjingnya
Kam,كم,berapa,kam,كم,Kam haza? : Ini berapa?
Kassar,كسّر,rusak,kasara,كسر,La tkassar : Jangan merusak
Kedza,كذا,kayak gini,hakadza,هكذا,Sawwi kedza : Buat seperti ini
keif,كيف,bagaimana,kayfa,كيف,Keif halak? : Apa kabar?
khalas,خلاص,sudah/cukup,intaha,انتهى,Khalas tamam : Sudah selesai
khalli,خلي,tetap disini,ibqa huna,ابق هنا,Khalli mahalak : Tetap di tempatmu
kharban,خربان,rusak/konslet,mu'attal,معطل,Al-jawal kharban : HP nya rusak
kubri,كبري,jembatan,jisr,جسر,Foog al-kubri : Di atas jembatan
kubur,كبر,besar/tumbuh,kabura,كبر,Al-walad kubur : Anaknya sudah besar
kursi,كرسي,kursi,kursi,كرسي,Ijlis ala al-kursi : Duduk di kursi
kwayyis,كويس,bagus,jayyid,جيد,Shughlak kwayyis : Kerjamu bagus
labban,لبن,yogurt,laban,لبن,Ishrab labban : Minum yogurt
laggit,لقيت,saya temukan,wajadtu,وجدت,Laggit al-miftah : Saya temukan kuncinya
lahm,لحم,daging,lahm,لحم,Lahm ghanam : Daging kambing
lamha,لمحة,sekilas,lammah,لمحة,Shuf lamha : Lihat sebentar
lamman,لمن,ketika,indama,عندما,Lamman ja : Ketika dia datang
lay,لي,untukku,li,لي,Hada lay : Ini untukku
laysh,ليش,kenapa,limadha,لماذا,Laysh ma jeet? : Kenapa tidak datang?
lazim,لازم,harus,wajib,واجب,Lazim truh : Harus pergi
Lessa,لسّه,belum,lam ba'd,لم بعد,Lessa ma ja : Belum datang
Ma'lum,معلوم,tau,ma'ruf,معروف,Ma'lum al-tariq? : Tau jalannya?
madrasah,مدرسة,sekolah,madrasah,مدرسة,Fi al-madrasah : Di sekolah
Mafi,مافي,gg ada,la yujad,لا يوجد,Mafi mushkila : Tidak ada masalah
Mahalli,محلي,makan di sini,kul huna,كل هنا,Mahalli walla safari? : Makan disini atau bawa pulang?
majnun,مجنون,gila,majnun,مجنون,Inta majnun? : Kamu gila?
makwa,مكوى,setrika,mikwah,مكواة,Jib al-makwa : Ambil setrika
malyan,مليان,penuh,mumtali,ممتلئ,Al-kas malyan : Gelasnya penuh
mangal,منقل,pemanggang,mish'al,مشعل,Shghil al-mangal : Nyalakan pemanggangnya
marra,مرة,sangat,jiddan,جداً,Helw marra : Sangat bagus
marrah,مرّة,kali/sekali,marrah,مرة,Marrah kasir : Banyak sekali
masa al-khair,مساء الخير,selamat sore,masa al-khayr,مساء الخير,Masa al-khair ya ukht : Selamat sore saudari
mashallah,ما شاء الله,ungkapan kagum,ma sha Allah,ما شاء الله,Mashallah al-beit jamil : Mashallah rumahnya bagus
mashay,مشى,jalan,masha,مشى,Mashay ala al-agdam : Jalan kaki
mashgul,مشغول,sibuk,mashghul,مشغول,Ana mashgul : Saya sibuk
masjid,مسجد,masjid,masjid,مسجد,Gareeb min al-masjid : Dekat dengan masjid
matbakh,مطبخ,dapur,matbakh,مطبخ,Fi al-matbakh : Di dapur
mathalan,مثلاً,contohnya,mathalan,مثلاً,Mathalan kidha : Contohnya seperti ini
Mazbut,مظبوط,oke/pas,sahih,صحيح,Kalam mazbut : Omongan yang benar
meta,متى,kapan,mata,متى,Meta truh? : Kapan kamu pergi?
miftah,مفتاح,kunci,miftah,مفتاح,Wein al-miftah? : Dimana kuncinya?
mijlis,مجلس,ruang tamu,majlis,مجلس,Ijlis fil-mijlis : Duduk di ruang tamu
min,من,dari,min,من,Min wein jeet : Dari mana kamu datang
minhu,منهو,siapa dia,man huwa,من هو,Minhu hada? : Siapa ini?
mishmish,مشمش,aprikot,mishmish,مشمش,Kul mishmish : Makan aprikot
mishwar,مشوار,jalan-jalan/perjalanan,rihlah,رحلة,Ruh mishwar : Pergi jalan-jalan
mithil,مثل,seperti,mithl,مثل,Mithil hada : Seperti ini
Miya miya,مية مية,mantap,mumtaz,ممتاز,Akl miya miya : Makanannya mantap
Moya,موية,air,maa',ماء,Jib moya barid : Bawakan air dingin
mu,مو,bukan,laysa,ليس,Mu hada : Bukan ini
mukhaddah,مخدة,bantal,wisadah,وسادة,Jib al-mukhaddah : Ambil bantal
mumtaz,ممتاز,bagus sekali,jayyid jiddan,جيد جداً,Shughlak mumtaz : Kerjamu bagus sekali
mushkila,مشكلة,masalah,mushkilah,مشكلة,Mafi mushkila : Tidak ada masalah
mustashfa,مستشفى,rumah sakit,mustashfa,مستشفى,Ruh al-mustashfa : Pergi ke rumah sakit
nadif,نظيف,bersih,nazif,نظيف,Al-beit nadif : Rumahnya bersih
Nafar,نفر,orang,shakhs,شخص,Kam nafar? : Berapa orang?
nahif,نحيف,kurus,nahif,نحيف,Walad nahif : Anak kurus
nam,نام,tidur,nam,نم,Nam bakir : Tidur lebih awal
naseit,نسيت,saya lupa,nasitu,نسيت,Naseit al-miftah : Saya lupa kuncinya
rajjal,رجال,laki-laki,rajul,رجل,Hada rajjal tayyib : Ini orang baik
rasan,رسن,tali,habl,حبل,Jib ar-rasan : Ambil talinya
rasas,رصاص,pensil,qalam,قلم,Wein ar-rasas? : Dimana pensilnya?
rakkib,ركّب,pasang,rakkib,ركّب,Rakkib al-mukayyif : Pasang AC nya
roz,رز,nasi,ruz,رز,Roz ma' lahm : Nasi dengan daging
Ruh,روح,pergi,idzhab,اذهب,Ruh ma'a salamah : Selamat jalan
saal,سأل,bertanya,sa'ala,سأل,Saal annak : Dia bertanya tentangmu
sabah al-khair,صباح الخير,selamat pagi,sabah al-khayr,صباح الخير,Sabah al-khair ya akhi : Selamat pagi saudaraku
Safari,سفري,bawa pulang,khudz lil manzil,خذ للمنزل,Akl safari : Makanan bawa pulang
sagf,سقف,atap,saqf,سقف,Shuf as-sagf : Lihat atapnya
saghir,صغير,kecil,saghir,صغير,Walad saghir : Anak kecil
sakar,سكر,gula,sukkar,سكر,Hat as-sakar : Berikan gulanya
sakkir,سكّر,tutup,aghliq,أغلق,Sakkir al-bab : Tutup pintunya
samak,سمك,ikan,samak,سمك,Samak mashwi : Ikan bakar
Sani,ثاني,lain,aakhar,آخر,Fi nafar sani? : Ada orang lain?
Sawa sawa,سوا سوا,sama,nafs,نفس,Kullu sawa sawa : Semuanya sama
sawweit,سويت,saya sudah buat,fa'altu,فعلت,Sawweit al-wajib : Saya sudah buat PR
Sawwi,سوّي,buat/lakukan,i'mal,اعمل,Sawwi kedza : Buat seperti ini
sayyarah,سيارة,mobil,sayyarah,سيارة,Sayyarah jadidah : Mobil baru
shabab,شباب,pemuda/teman-teman,shabab,شباب,Ya shabab ta'alu : Teman-teman kemarilah
shaghaal,شغال,bekerja/berfungsi,ya'mal,يعمل,Al-jawal shaghaal : HP nya berfungsi
shams,شمس,matahari,shams,شمس,Al-shams harrah : Mataharinya panas
sharmutah,شرموطة,kain lap,khirqa,خرقة,Jib ash-sharmutah : Ambil kain lapnya
shatir,شاطر,pintar,dhaki,ذكي,Walad shatir : Anak pintar
Shiyanah,صيانة,service/perbaikan,islaah,إصلاح,Sawwi shiyanah : Lakukan perbaikan
shlonak,شلونك,apa kabar,kaifa haluk,كيف حالك,Shlonak al-yoom : Apa kabarmu hari ini
shukran,شكراً,terima kasih,shukran,شكراً,Shukran jazilan : Terima kasih banyak
Sida,سيدا,lurus,mustaqim,مستقيم,Ruh sida : Jalan lurus
Sollih,صلّح,perbaiki,aslih,أصلح,Sollih al-jawal : Perbaiki HP nya
sooq,سوق,pasar,suq,سوق,Ruh as-sooq : Pergi ke pasar
Syanthoh,شنطة,tas/koper,haqibah,حقيبة,Jib as-syanthoh : Bawa tasnya
Syil,شيل,ambil/bawa,khudz,خذ,Syil ma'ak : Bawa bersamamu
Syuf,شوف,lihat/perhatikan,unzur,انظر,Syuf zein : Lihat baik-baik
Syugul,شغل,kerja,amal,عمل,Wein syugul? : Dimana kerja?
ta'al,تعال,kemarilah,ta'ala,تعال,Ta'al hena : Kemarilah kesini
tabag,طبق,piring,sahn,صحن,Ghasil at-tabag : Cuci piringnya
tabgi,تبغي,kamu mau,turid,تريد,Ish tabgi? : Apa yang kamu mau?
tafaddal,تفضل,silakan,tafaddal,تفضل,Tafaddal istirih : Silakan istirahat
taht,تحت,di bawah,tahta,تحت,Shuf taht : Lihat ke bawah
tara,ترى,ngomong-ngomong,ta'rif,تعرف,Tara ana ta'baan : Ngomong-ngomong saya capek
tawil,طويل,tinggi/panjang,tawil,طويل,Rajjal tawil : Orang yang tinggi
tayyib,طيب,baik/oke,hasanan,حسناً,Tayyib mumtaz : Baik sekali
Tholi',طالع,keluar/naik,ukhruj,اخرج,Tholi' barro : Keluar
ukht,أخت,saudara perempuan,ukht,أخت,Hazihi ukhti : Ini saudara perempuan saya
umm,أم,ibu,umm,أم,Umm Mohammed : Ibunya Mohammed
usbou,أسبوع,minggu,usbu',أسبوع,Kam usbou? : Berapa minggu?
Waddi,ودّي,antar/mengantarkan,wassil,وصّل,Waddi lil beit : Antar ke rumah
Waggif,وقّف,stop,qif,قف,Waggif hena : Berhenti disini
wallah,والله,sumpah/sungguh,wallahi,واللهِ,Wallah ma ruhit : Sumpah saya tidak pergi
warid,وارد,mungkin,mumkin,ممكن,Warid aji bukra : Mungkin saya datang besok
Waro,ورا,di belakang,khalf,خلف,Al-beit waro : Rumahnya di belakang
Wein,وين,di mana,ayna,أين,Inta wein? : Kamu dimana?
wesh,وش,apa,madza,ماذا,Wesh tsawwi? : Apa yang kamu lakukan?
yaba,يبه,ayah (panggilan),abi,أبي,Yaba ta'al : Ayah kemarilah
yabgha,يبغى,dia ingin,yurid,يريد,Yabgha yruuh : Dia ingin pergi
yaghni,يعني,maksudnya,ya'ni,يعني,Yaghni keif? : Maksudnya bagaimana?
yalla,يلا,ayo,hayya,هيّا,Yalla nimshi : Ayo kita jalan
yamin,يمين,kanan,yamin,يمين,Lif yamin : Belok kanan
yasaar,يسار,kiri,yasar,يسار,Ruh yasaar : Pergi ke kiri
yaxi,ياخي,saudaraku,ya akhi,يا أخي,Yaxi ta'al : Saudaraku kemarilah
yomein,يومين,dua hari,yawmaan,يومان,Ba'ad yomein : Setelah dua hari
yoom,يوم,hari,yawm,يوم,Yoom al-khamis : Hari Kamis
yusufi,يوسفي,jeruk,burtuqaal,برتقال,Abgo yusufi : Saya mau jeruk
zahgan,زهقان,bosan,mumtali',ممتلئ,Ana zahgan : Saya bosan
zal,زال,masih,ma zala,ما زال,Zal fi al-beit : Masih di rumah
zalan,زعلان,marah/kesal,ghadhban,غضبان,Leish zalan? : Kenapa marah?
zein,زين,bagus,jayyid,جيد,Haza zein : Ini bagus
Ziyadah,زيادة,tambah/sangat/sekali,idaafah,إضافة,Harr ziyadah : Panas sekali